,usuarios,comments
0,,
1,,
2,,
3,rarregui4,Seria muy recomendable q no hagan escala en Brasil.por las dudas
4,susana87,"@rarregui4 ""Este gobierno de derecha, supuestamente de derecha, fue el primero que reconoció los derechos de los trabajadores"" . esto dijo moyano según LA NACIÓN del 28 de setiembre de 2015.  De eso usted no se acuerda nada, verdad? No defiendo a moyano, destaco la moral de convniencia del sr. Mauri, flor de chanta. "
5,ieroslav,"mientras el jefe del clan grita, el prófugo está en los emiratos árabes tratando de afiliar a los camelleros. solo en peronia."
6,susana87,"fuente: la naciòn del 28 de septiembre de 2015
""Mauricio Macri se mostró con Hugo Moyano y se cruzaron elogios"".- Que lejos aquellos tiempos  del ""rubio"" moyano que ayudó a ganar las elecciones del 2015. Ay, ay y ay con la moral golberta! 
 "
7,mojeda12,@susana87 Cambiemos  debe dialogar con todos los mafiosos) tamb. 
8,Just4Justice,@susana87 Imaginate que tienen que hablar con delincuentes como  GAV0IS ........  HASTA TANTO LA JUSTICIA LOS EMBARGUE Y ENCANE... EL GOBIERNO HABLA ..... 
9,totociber2013,@susana87 Amiga: en el universo peronista colmado de mafiosos de distintos pelajes y distintos clanes...
10,rarregui4,Me parece q los q se van a tener q ir rapido en helicoptero hacia Venezuela.(si no quieren terminar todos presos)van a ser otros.y no precisamente el gobierno de Cambiemos.
11,Just4Justice,@rarregui4 Y COMO SON TANTOS...... MEJOR UN BUEN COHETE EN DIRECCION A MERCURIO ...... CERCANO AL SOL ..... HASTA POR AHI LES DAMOS EL PRIVILEGIO DE LLEGAR A LA GRAN ESTRELLA Y COLONIZARLA !!!... JAJAAAJJA
12,mojeda12,"@rarregui4 Estos mafiosos enquistados , en el Poder, se tiene que TERMINAR YA !!! "
13,Caida_Libre,El POROTISMO esta ON FIRE: SE LES CAE OTRO ALIADO
14,juanjorgesalzman,Moyano vivimos en democracia deje que la justicia actue…...
15,fper7709,"Otro que se reune con el Pancho y recibe la ""bendicion"""
16,susana87,"@fper7709L Nación  del 28 de septiembre de 2015 daba cuenta de que ""Mauricio Macri se mostró con Hugo Moyano y se cruzaron elogios"".- Que lejos aquellos tiempos  del ""rubio"" moyano que ayudó a ganar las elecciones del 2015. Ay, ay y ay con la moral golberta! "
17,ieroslav,"@susana87 @fper7709 y la tuya como anda? flojita al parecer, no pasás ni el primer parcial."
18,Just4Justice,GRACIAS GRACIELA OCAÑA !!!!
19,susana87,@Just4Justice le dice gracias a ocaña por el tema de los aportantes truchos de la elección 2017? 
20,fper7709,@susana87 @Just4Justice Vos manejas el meonca o sos acompañante?
21,Just4Justice,"@susana87 @Just4Justice NO,  POR INVESTIGAR TANTAS CAUSAS CONTRA EL CORRUPTO Y ASESINO DE LA NOTA"
22,calistaflo,Alguien en su sano juicio duda de la acusación del Fiscal.....? 
23,Just4Justice,ESTA VEZ EL HELICOPTERO ESTA LISTO PARA LA IZQUIERDA Y EL CANCER DEL SINDICALISMO !!!!!.....  CUANDO ARGENTINA TERMINE LA RADIOTERAPIA  SERA DE UNA VEZ REPUBLICA !!! 
24,Just4Justice,Florencia Arietto..... GRACIAS !.... Y SIGA A FONDO !..... Ya sabemos porque Ma$$a la sacó del frente reciclador !.... TODO SE SABE !
25,fumenoire,"Panchooooooooo, faltan rosarios! Hay una escasez enorme!"
26,Just4Justice,@fumenoire Defensa de los bosques no le deje talar mas arboles..... ya no hay madera para tanto Rosario..... Pancho tiene mucho para hacer.... mejor se ocupe de eso !!!!   por ejemplo.... hacer algo por Venezuela.... que mueren decenas por día como moscas !!!!
27,arusany,@fumenoire  Es que los chinos no alcanzan a la demanda
28,arusany,Si este pais no saca a los gremios sea el que este como presidente jamas saldra Adelante no puede ser que en las ultimas 7 decadas existe el poder presidencial y el sindicalista y para peor la CGT esto solo ocurre en este pais y no en uno normal.
29,fumenoire,"Extraño la serie ""Los intocables""."
30,armando_giusto,Demostralo en un tribunal Moyi.
31,cheroke1,"que un inútil se sienta útil, solo puede pasar en este País, que es lo positivo logrado por este energúmeno?"
32,linda22,@cheroke1 Lo positivo es solo para el  MULTI  MEGA  MILLONARIO
33,fumenoire,"Y falta, negri querido, tu dulce e inocente esposa!"
34,fper7709,"Estos ya son ""los encausados"""
35,Caida_Libre,"Que lindo pero que lindoooo que se esta poniendo esto
EL CLAN MOYANO EN CANA EXTASISSS"
36,jorgerai,"EL DR. HUGO MOYANO YA PRESENTE LA EXENCIÓN DE PRISIÓN DE PABLO MOYANO, ANTE EL JUZGADO DE GARANTÍAS A QUO."
37,ghriva,Dr en que estimado Rai
38,Caida_Libre,"@ghriva Doctorado en ASADO, VINO y APRIETES"
39,ghriva,Yo sabia que tenia un doctorado en lavador de tripas. Es el mismo?
40,ghriva,"Facil, que explique su patrimonio."
41,arusany,"@ghriva  Que explique nada mejor, que justifique!"
42,fumenoire,No insistas Huguito esta película de burdos mafiosos NO NOS DISTRAE. son pésimos actores y la novela policial aburridísima.
43,fumenoire,Prefiero a Al-Capone contra Eliot Ness.
44,calistaflo,"@fumenoire La cara y el fisique du rol, convengamos que son perfectos ad hoc...."
45,cheroke1,"tenés que ir preso mafia,"
46,rsagen,MOYANO: AHORA EL QUE LAS HACE LAS PAGA!
47,ghriva,La carcel te va a bajar los humitos negro
48,fper7709,"Este no tiene fueros pero tiene ""fierros"""
49,macarly,"A LA CORRUPCION  LOS MOYANO LA LLAMAN """" DISPARATE PARA DISTRAER""""""  NOS AHORRARIA TIEMPO Y DINERO SI SE PRESENTAN ANTE LA LEY A DAR EXPLICACIONES DE LAS CUALES LOS ACUSAN. "
50,Mojigato,PUEDE QUE ALGO CAMBIE EL DIA QUE SE SANCIONE UNA LEY QUE IMPIDA QUE CUALQUIER CARGO ELECTIVO -PUBLICO O PRIVADO- SUPERE EL TIEMPO MAXIMO QUE LA CONSTITUCION OTORGA AL PRESIDENTE DE LA NACION. DOS PERIODOS SEGUIDOS DE 4 AÑOS Y DESPUES AL LLANO. 
51,jaquino1,Los PERONISTAS lo van a impedir ... como impiden la sanción de la ley de extinción de dominio para recuperar bienes para el Estado de políticos corruptos
52,timsanders,Qué hombre más preocupado por el bienestar del trabajador!! jajaja
53,fumenoire,"@timsanders Sí, siempre se identifican con los más pobres!"
54,Mojigato,ME SACO EL SOMBRERO ANTE LOS DIRIGENTES SINDICALES Y SOCIALES QUE ABNEGAN POR EL BIEN DE SUS REPRESENTADOS SIN USUFRUCTUAR ECONOMICAMENTE DE ELLO. PERO TODOS SABEMOS SOBRADAMENTE QUE ESTE NO ES EL CASO... 
55,ocaso64,"Los sindicalistas el que menos tiene son 30 años al frente de sus respectivo gremio, cero alternancia, la democracia a estos tipos les importa un bledo, carecen en todos los casos de formación cívica, se pasan la vida apretando, desestabilizando  y/o extorsionando a todos los gobiernos y esto se tiene que terminar de una buena vez."
56,jaquino1,"... en 1945 lanzaron 2 BOMBAS ATÓMICAS sobre JAPÓN .... en 1945 surgió el PERONISMO en ARGENTINA ..... 70 años despues, se comprueba CIENTÍFICAMENTE que el PERONISMO es peor que la BOMBA ATÓMICA ..."
57,arioschirino,"Hay q explicarle a este tipo que ""Ley pareja no es rigurosa"" y"" El q nada debe nada teme"", nuestra Constitución Nacional dice que somos todos iguales ante la Ley."
58,ebenner,Si claro... para Hugo siempre es una razón diferente... que son una familia de delincuentes nunca es una buena razón
59,Just4Justice,"PERONISTA ES AQUEL QUE SE HACE LLAMAR DE ESA MANERA PARA SACAR VENTAJA

J. L. Borges"
60,timsanders,Ayyy Moyano ... se les acaba la jo.da y la impunidad. Qué querés hacer ahora? Un paro nacional para que no los investiguen? Patético
61,fumenoire,@timsanders Están pensando en lanzarse en camiones hacia la casa rosada. Para estos mafiosos no hay límites. De terror!
62,juanjorgesalzman,"Moyano ,contra Macri perdistes no negocia con patoreros ni corruptos!!!!! "
63,Mojigato,"""ES MAS FACIL ENGAÑAR A LA GENTE, QUE CONVENCERLA DE QUE HAN SIDO ENGAÑADOS."" (MARK TWAIN, U.S.A. 1835-1910.)"
64,Just4Justice,@Mojigato Muy bueno !
65,Mojigato,@Just4Justice @Mojigato TENEMOS QUE LEER MAS A LOS GRANDES PENSADORES Y MENOS A LOS DIARIOS... Slds.
66,Anticojc,Familia de delincuentes que seguramente intentará tomar represalias haciendo un paro general con la complicidad de los otros sindicatos nada mas que para parar a la justicia y que no meta en cana a uno solo de ellos a pesar que todos deberian ir juntos al calabozo. Esta es la mafia creada por peron en el 45 que han sobrevivido hasta el dia de hoy robandole al estado con cualquier gobierno aun durante el proceso militar. Adoraban a la cristina porque ella y la mafia de justicia legitima les aseguraba impunidad pero las cosas cambiaron y para bien de la republica no deberian ir solos sino acompañados de otros mafiosos.     
67,ariz7265,Don Moyano amo de los escritorios como Don Frio
68,lafraslafra,"¿Ahora qué? ¿le van a buscar todas las vueltas todo porque el niño Facundo se tira unas minitas de primera? ¡si todas le quieren pagar para que salga con ellas!. Es una superpotencia el pibe y Macri le tiene envidia, por eso es todo esto."
69,lafraslafra,"No sé por qué esta persecución emperrada con los Moyano....si ni siquiera tiene un haras de súperlujo criando caballos de 50 lucas verdes....puros camiones tienen, tres cabañitas cabañita en parque Leloir de una hectárea cada una, eso cualquiera lo tiene, otra quintita en Los Baqueanos, las empresitas de la mujer, ¿qué más, los buzones de OCA, le van a contar?"
70,guigoo,@lafraslafra y un clubcito de futbol de barrio para que jueguen los nenes. Nada importante.
71,Mojigato,"A MI HUMILDE ENTENDER, TODOS LOS OPOSITORES PROCESADOS COMENTEN EL MISMO -GRAVE- ERROR AL QUERER DEFENDERSE: LE ECHAN LA CULPA AL GOBIERNO CUAL SI FUESE UN TEMA POLITICO. Y ESO, DEBERIAN SABERLO ELLOS Y SUS ABOGADOS, MAL PREDISPONE ENORMEMENTE AL PODER JUDICIAL EN GENERAL Y A LOS JUECES EN PARTICULAR. "
72,merc1708,Son temas penales manejados por intereses políticos.
73,jorpanther,Vos seguis creyendo ese verso? Los Moyano Son todos ladrones
74,Mojigato,"@merc1708 NO NECESARIAMENTE. LAS EVIDENCIAS ESTAN A LA VISTA. QUE TENGAN REPERCUSION POLITICA, ES OTRA COSA. "
75,merc1708,No dije repercusión. Están manejados políticamente.
76,lilianacesar,@merc1708 Para el que no es pasible de ninguna imputación penal no hay ningún interés político que pueda impulsar ninguna causa. El que tiene las manos limpias no tiene problema alguno. No creo que sea precisamente el caso de los Moyano.
77,Mojigato,@merc1708 PROBALO.
78,cmallo,@merc1708 dudo que lo manejen interesed políticos. La Justicia es absolutamente independiente: no como en el gobierno anterior. Pero como leí recién un comentario: es más fácil engañar a la gente que convencerla de que han sido engañados.
79,cmallo,"@merc1708 perdón, y en que basa tan temeraria aseveración?"
80,lucaspro,Huguito si es un disparate por que te preocupas? O es que no estas tan limpito? Eh?
81,susana87,"Que tiempos aquellos donde  ""Mauri"" innauguraba estatuas junto con el entonces rubio Moyano y  eran grandes amigos. Todo para ganar la elección 2015. Ay, ay y ay!! "
82,jaquino1,"“Menem fue el mejor presidente de la historia” (NÉSTOR K) año 1997, cuando defendía las privatizaciones junto a Cavallo"
83,Vipest,"La verdad no se de que trata esta causa, no la he seguido para nada ,para mi todas son causas menores con respecto a la figura de la Porota como Jefa de una Asociacion Ilicita, y puedo decir con certeza que dada la impunidad actual no todos serian iguales ante la ley como dice el Sr. Frigerio."
84,Vipest,Ademas el mismisimo Presidente veria con beneplacito no penar a los empresarios que defraudaron al Estado con la obra publica y accionaron ilegalmente para no parar la misma.
85,cmallo,@Vipest barrabasada de comentario
86,lilianacesar,"@Vipest La impunidad facturásela al Congreso, especialmente al bloque peronista que comanda Picchetto."
87,Just4Justice,"Suelo viajar dentro de la provincia de Buenos Aires....  los remiseros y taxistas... que escuchan y ven mas que la mayoria ...  siempre me dicen   ""...Esto es de los  M0yano......  o   esto es de Sholi ......  "".... Lo mismo en la zona de Carmelo Uruguay...... es increible LO QUE HAN SAKEADO .....   Como no van a estar dispuestos a TODO... ?.... "
88,merc1708,Si lo dice un taxista debe necesariamente ser verdad.
89,lilianacesar,"@merc1708 Dejate de chicanas. TODOS sabemos que la gran mayoría de los gremialistas son ladrones, Moyano el capo de tutti i capi."
90,susana87,"@Just4Justice yo en cambio suelo viajar como usted y me dicen esto es el cUrreo de la famiglia macri, esto son los sies parques eólicos , esto es el soterramiento del Sarmiento que es de los macri -eso sí tambièn tienen testaferros, como midlin . "
91,Just4Justice,@susana87 @Just4Justice Tenes que denunciarlo !......  
92,cmallo,"@susana87 @Just4Justice pruebas, por favor????"
93,Just4Justice,Pagaria una gran cuota mensual por acceder a una camarita en la celda de estos asesinos ... viendo como se la dan 20 veces por día !!!!.......
94,lafraslafra,"¡Aaahh! ¡nos sorprendió a todos porque esperabamos alguna respuesta clásica, de manual, pero contraatacó con un argumento novedoso!. No les van a ganar a imaginativos."
95,jlopez149,@lafraslafra Desde que leen a Nietszche van mejorando el pensamiento.
96,jlopez149,Esto es lo mismo que los mafiosos de Chicago años 30 que manejaban sindicatos y vendían protección.
97,merc1708,"Si sabe algo, haga la denuncia."
98,jlopez149,"@merc1708 Ya la hicieron otros por mí, gracias por el consejo."
99,merc1708,"No, no de lo que usted asegura."
100,lilianacesar,@merc1708 Ya están hechas todas las denuncias. Preguntale a Florencia Arietto.
101,fper7709,"@jlopez149 Por eso llevamos 70 años de atraso. El mismo Peron dijo que eran unos choros, pero se quedo corto"
102,merc1708,Y ahora citan a Perón. Brillante.
103,fper7709,@merc1708 Acaso no es verdad? ud tiene menos argumentos que el Pato Donald
104,lilianacesar,"@fper7709 @jlopez149 Por algo nunca les dio las obras sociales, ese regalito se lo debemos a Onganía."
105,lilianacesar,"@merc1708 Que Perón era brillante decís ? Sin duda, por eso nunca les dio las obras sociales, regalo que le deben a la dictadura de Onganía."
106,fper7709,@lilianacesar @merc1708 Para chorear era tan brillante como Moyano. Como hizo para vivir en la mansion de Puerta de Hierro sin laburar?
107,ariz7265,Mejor comprale una Libertadores a In the pendiente y dejate dejoder
108,lafraslafra,"Son unos pobres incomprendidos los Moyano. Es la envidia de la gente que los ve amasar millones.¿qué quieren, que la guita la usen los afiliados, para la obra social, para qué?. Si está mucho mejor aprovechada en las manos de los muchachos, que de manejar...saben mucho."
109,Negreiro,Respuesta de manual la de Huguito...
110,gbarret,"Todo en familia. Como los Corleone. O peor,  porque es con la complicidad del estado."
111,rube6946,"Gracias ""al General"". la afiliación es OBLIGATORIA, pero no asi el voto, de modo que LAS MAFIAS mandan a ""sus muchachos"" y asi se perpetuan en el poder. Antiguamente los SINDICATOS eran las fuerzas de choque del peronismo, pero la tercerizaron con los BARRABRAVAS. Tiempos modernos, que le dicen"
112,antabuse,no es el gobierno pedazo de monstruo anda a quejarte con el fiscal! jajaja
113,lafraslafra,"Será un disparate, pero por las dudas no te disparés que te traen del jopo."
114,jlopez149,"Pues yo me estoy ""distrayendo"" mucho."
