,usuarios,comments
115,merc1708,"No es un disparate la causa contra Moyano por lo que se sabe. El momento y la obsesión por la prision preventiva, si son un disparate."
116,gbarret,A llorar a la cancha.
117,merc1708,Muy democrático su comentario.
118,jlopez149,"@merc1708 ¿ Se imagina cómo mafiosos multimillonarios, sueltos, sin escrúpulos, podrían apretar a muchos y silenciar a otros ?."
119,merc1708,"En la justicia no alcanza con imaginar, hay que probar."
120,lilianacesar,@merc1708 La prisión preventiva es un instituto previsto en la ley penal del mundo entero y desde hace siglos. Que un juez juzgue que un poderoso se puede fugar u obstruir el proceso no tiene nada de disparate. Disparate es que en este país cualquiera hable de lo que lo conoce ¿Sos abogado? Yo sí.
121,curtisscapitana,"Porque no elije otra excusa, esta es muy trillada."
122,gbarret,Cuánta mafia Dios mio!!!  Como vamos a remontar con ese peso que nos enchufó la inacción o complicidad de la justicia.
123,ssergiojl,"DE MANUAL, LO DE MOY.ANO"
124,jsalvetti2,"Si claro, perseguido politico!!"
125,critico2010,"@jsalvetti2 ""político"" (con comillas)"
126,richaires,"Independiente es el Hotesur de los Moyano, 
Pablo es su DeVido, 
el Policlinico del gremio es su Obra Pública
y los camioneros son su Cámpora..."
127,jlopez149,@richaires Y la Sra. su Contratista.
128,paca7612,VOLVEMOS !!
129,critico2010,@paca7612 A Ezeiza... y más adelante la Isla de los Estados
130,Madarski,"El gobierno verdaderamente es un disparate, pero los Moyano son unos mafiosos que mas que merecidos tienen el encierro."
131,erin3ar,"Gato cuando te vayas te vas a tener que refugiar en Liberia, porque vas en cana de por vida"
132,fper7709,@erin3ar Vos perteneces al sindicato?
133,pirulogoyeneche,@erin3ar Mafiosos abstenerse
134,richaires,"@erin3ar
Imposible porque todos tus heroes seguiran presos y este gobierno seguira reelecto"
135,jsalvetti2,Ni lo sueñes!!! primero los anteriores
136,g_alde,Mafia pura los Moyano. Y los afiliados al gremio que los apañan con su silencio. Porque sin ese silencio no existiría esa mafia!!!
137,fper7709,"@g_alde Son 4 los que votan. El resto ni los conoce. No representan a nadie, como el resto del sindicalismo"
138,g_alde,"Pero están y apoyan cuando salen a cortar calles, a amenazar y a jorobarle la vida a quien trabaja honestamente. O no??"
139,fper7709,@g_alde Los barra pagados. Es la pesada del sindicato.
140,g_alde,"La gente del interior no piensa como vos. Han hecho mucho daño cuando les abrían las tolvas a los camiones que seguían circulando cuando ellos llamaban al paro. Y no eran los barras, eran afiliados comunes."
141,paca7612,La Revolucion de la alegria pone varias notas de Moyano para todo el fin de semana ........jajajajajajja disimulen cheee
142,gguasoncito1,"@paca7612 AH NO ES PARA VOS?, CIERTO QUE VOS SOS AMARGO............"
143,gguasoncito1,"SEGUN MOYANO, DE VIDO, BODOU, EL PATA MEDINA, JAIME, LAZARO, MILANI, ESTECHE, SEGOVIA, TODOS ELLOS SON PRESOS POLITICOS.......ES DECIR LOS JUECES ERRARON EN CASI MAS DE 10 CAUSAS.......TIENE RAZON, FUNCIONA MUY MAL LA JUSTICIA QUE LO CONDENA A MOYANO Y A SUS HIJOS............"
144,ocaso64,"No es el gobierno don, es el poder judicial, lento como siempre con ustedes pero poder judicial al fin."
145,Rodoco,"Lo dijo Moyano : Esto es una ""distrasión"" para evitá que se vea la falta de esito del programa economico que esperimentamo en todo lo ordene de la nasion"" 
(y evitó decir: ""si me tocas al nene te meto otro paro"")"
146,fper7709,"Quiero ser sindicalista, pero si no llego a los 120 kg no me aceptan."
147,Rodoco,"@fper7709 No podes  , primero tenes que aprender a comerte las eses, ya como escribiste ese post, sin faltas de ortografía, estas ""afuera"" por oligarca.- "
148,gbarret,Si te dan las tripas para robarle a los trabajadores listo. Cuanto mas pobres mejor. Mas fácil.
149,Mehid2016,Tenes razón. La estamos pasando remal. Pero eso no tapa lo que son ustedes.
150,critico2010,@Mehid2016 Ni POR QUÉ la pasamos mal .------------
151,patito_feo_cuac,Espero que le saquen hasta el último centavo de plata malhabida a este clan mafioso.
152,juanjorgesalzman,Moyano Scioli perdio se terminaron los negocios…..
153,mario_benedetti,"Los Moyano están mas sucios que el Riachuelo, lo saben y están más que nerviosos."
154,eredece,"A Cristina la procesan para distraer el pedido de detención de Moyano, para que la gente no le preste atención a la condena de De Vido, para distraer por lo de Boudou, etc, etc,....."
155,gguasoncito1,Y TAMPOCO SE SUPO MAS NADA DE LOS PIBES ABUSADOS SEXUALMENTE EN IDEPENDIENTE.....DE GOLPE DESAPARECIO LA NOTICA DE TODOS LOS MEDIOS................
156,eredece,@gguasoncito1 Alguién puso la torta
157,SuperAcido,"La denuncia la hizo Bebote Álvarez por asociación ilícita.
Es sabido que es ultra macrista."
158,gguasoncito1,@SuperAcido Y ESO NO LO HACE LADRON? Y PORQUE NORAY NAKIS ESTA CON PRISION DOMICILIARIA....Y EL HIJO NO....SI LO ACUSO LA MISMA PERSONA.....ESA ES TODA TU DEFENSA?......IGUAL ESTA PRESO POR MAS MACRISTA QUE SEA.......
159,SuperAcido,"Cero en sarcasmo.
Vuelva a Facebook y no moleste por acá."
160,gguasoncito1,@SuperAcido SEA MAS CLARO ENTONCES.....Y NO DIVAGUE...NO TENGO CUENTA EN FACEBOOK
161,SuperAcido,"El sarcasmo y la ironía no necesitan ser explicados ni aclarados
Si no está a la altura no critique, corre el riesgo de quedar como está quedando en este instante."
162,fper7709,Hoy es sabado. El lunes esta detenido
163,DrTarugo,"@fper7709  El lunes es feriado, la justicia no trabaja, (bah, los otros dias tampoco)"
164,gguasoncito1,@DrTarugo @fper7709 esta en el exterior representando a la Argentina en un congreso
165,DrTarugo,"@gguasoncito1 @DrTarugo @fper7709  ¿Congreso de chantas, pungas y ladrones?"
166,gguasoncito1,@DrTarugo @gguasoncito1 @fper7709 COYECTO
167,critico2010,@fper7709 Dios te oiga
168,Olimpio11,"Para que lo entiendas mejor Moyano: decime un sindicato en el mundo cuyo jefe sindical sea tambien presidente de un club de futbol y sus hijos responsables de las barras bravas, nada menos. No lo hay Moyano, no lo hay. Y sabes porque ? Porque es una aberracion desde el principio. Por ejemplo: Imaginate que la CGT ( Confederacion General de Trabajadores ) española decide postularse para la presidencia del Atletico de Madrid, similar a Independiente en categoria y jerarquía de cub. No sería posible. Sabes por que ? Porque los afiliados seguidores del Real Madrid, se darían todos de baja del sindicato. Y la sociedad se preguntaria que carajo hace un sindicato gestionando un club de futbol. Lo entendes así ? Comprendes porque uno cae en la tentacion de pensar que solo lo usan para ""lavar fondos injustificables"" a la AFIP ? Por cierto, Facundo y Pablo, tienen algun titulo que los capacite para la gestion de entidades deportivas ?"
169,jmarti4,excelente tu comentario. pero dudo mucho q los moyanos puedan leer tantas letras!
170,juanalacuerda,El moyanaje debe ser de Balcarce. Están más sucios que una papa.
171,gguasoncito1,"pucha che, que suerte que tienen los ex k....no tienen un solo corrupto......."
172,etacarinae88,@gguasoncito1 🤣🤣🤣😂😂😂🤣🤣🤣
173,sii1,Papi cuidando nene!
174,Yapita," Disparate?   Explicámelo!!!!
La UIF apuntó a los Moyano por una cuenta en el exterior con más de 30  millones de dólares
Se supo que el Club Atlético Independiente posee dos cuentas en el exterior en las que, según un informe de la Unidad de Información Financiera (UIF), habría recibido más de 30 millones de dólares. Están en el Bedura Bank del Principado de Liechtenstein, un paraíso fiscal. Pero los Moyano le ocultaron la existencia de esas cuentas a los socios e hinchas del club. "
175,Olimpio11,"@Yapita Si lo que Ud afirma es verdad, me acaba de alegrar el día. Gracias ! Solo los ciegos, y hasta ahora la falta de pruebas, no pueden ver que utilizan Independiente para lavar guita negra."
176,nacionalista85,"Y bueno, yo no sé si tiene razón o no....habría que leer el expediente pero, en este contexto de crisis social, los camioneros van a parar totalmente el país."
177,MabelZunino,"El mayor disparate es que moyano padre y madre no estén presos.
Mafiosos ladrones de la plata de los trabajadores."
178,RJArias,"Conducta mafiosa,quien sopló para que Pablito se fuera del país justo teniendo pedido de detención?"
179,DrTarugo,"De la cuenta en Suiza de este.................sujeto de la que se hablo en época de la equina, ¿no se sabe mas nada?"
180,Italiener67,Si tiene mas datos denuncie ....o es solo hablar sin saber
181,DrTarugo,"@Italiener67  No caballero, no hablo sin saber, la denuncia fue hecha, Le recomiendo entre otras una lectura sobre el episodio de 2011. Saludos

https://www.infobae.com/2011/03/20/570707-documento-completo-suiza-solicitar-informacion-moyano/"
182,DrTarugo,"@Italiener67  Y si googlea ""cuenta de Moyano en suiza"" en la pagina 3 hay mas información"
183,Vamospormashasta,"Es un disparate q hace 30 años controles el Gremio de Camioneros y robes a 2 manos y no estes preso todavía Huguito...,"
184,guli1911,parece que se olvidaron los negocios que tenía y tiene Macri con moyano. ejemplo la recolección de basura.
185,ieroslav,"anda arreglando con los troskos y el partido obrero para que salgan a piqueter a favor del nene, ya los contrataste una vez, y ahora podés hasta hacer precio."
186,guli1911,no sabes ni lo que es un trosko
187,ieroslav,@guli1911 si vos lo decís......
188,guli1911,leo cómo deberías hacer vos
189,Mehid2016,El mismo discurso de todos los corruptos. Vaya a la justicia y pruebe su inocencia.
190,pancho56,El régimen macrista quiere a todos los opositores presos.
191,ieroslav,"@pancho56 a todos los chorros presos, y andá a repasar la tabla del 3,porque tu idea de ""régimen"" es como decir que estos malandras son ""inocentes""."
192,booger,SIIII y ya sabemos donde vives!! Jajajjaj KERNEROLO!!!
193,jromeo3,"Decir cualquier estupidez , no lo hace inocente a tu nene , tiene tu ADN "
194,ieroslav,"tenés razón huguito, la estamos pasando muy mal gracias a malandras como vos y tu familia. "
195,krocca,"Una de las diferencias entre la 'Ndrangheta, la Cosa Nostra o la Camorra y el sindicalismo peronista: las primeras tienen un código de ""omertá"", de silencio. Las nuestras se creen tan impunes que están en los medios permanentemente."
196,booger,"Moyano tiene razón, LA GENTE LA ESTA PASANDO MAL, MUUUUY MAL, pero Huguito, esto de tu hijo es un Bálsamo y ya nos sentimos un poquito mejor"
197,Seba_Uribarri,"Muy bueno Moyano, contate uno de gallegos ahora."
198,cbreitor1,"A MI ME DISTRAJO ESTO DE PABLO MOYANO.
FUI AL SUPER Y NI ME DI CUENTA LO QUE GASTE."
199,ToyzMKT,Lo de De Vido era un disparate del gobierno. Y sin embargo... 
200,flacas,"para entender el poder judicial.- 
El poder judicial esta saliendo  de  mas de dos decadas  en que los gobiernos populistas  con gran poder ejecutivo  y  poder legislativo  absolutamente    sumiso  la tenian  acorralada,.-
Si la sociedad siempre     se mueve en ondas  que  sobrepasan el nivel   medio perfecto.-
Si es probable  que  se  este pasando algo  de justiciera.- 
Pero   por la independencia  que  hoy tiene   NO por  presión  del gobierno.- 
Que la oposición  se queje  es  entendible  aunque saben  que también ellos  se pasaron de la  raya en la    corrupción.-
Pero  que los analistas   ,  opinologos.  comentaristas   noticieros  caigan sobre el gobierno  solo para  vender  mas    dañando   al país   eso NOOO"
201,guli1911,te parece independiente el poder judicial con el pro operando en las causas de Cristina?
202,flacas,@guli1911 Yo no  creo que  existan  tontos que  todavía crean que  cristina  es   inocente.- 
203,dldrosario,"@guli1911 Holaa, hola, holaaaaa, dalbon, hola, soy cristina peloduro ¡¡¡ no me ayudes másssss.¡¡¡¡"
204,KennethU,"@guli1911 Y, una de esas aprendieron de Neshtor y Critina. Pero son bebés de pecho al lado de esos dos."
205,pancho56,"@flacas ¿Independencia, quién, Comodoro Pro? "
206,marcec63,Y todavia no lo deruvieron? Y el padre no esta metido ? Que lentitud!!!! Como puede ser todo tan lento en la justicia? O sera q hay alguien llevando algun papel en mano a alguien para q le ponga un sello? La justicia sigue en la prehistoria!!!!
207,La_Robespierre,"Yo distraigo
Tu distraes
El distrae
....

Pero el que afanó, sabemos quien fue."
208,juanberi,"@La_Robespierre La que afanó, te referís?."
209,pancho56,"@juanberi Al gato se refiere, histórico manoteador del dinero del estado."
210,guli1911,si le toca a los hijos de moyano al hijo de  franco Macri también debería.
211,juanberi,"@guli1911 El Pablito tiene méritos propios, no lo subestime. Ya es un estilo mafioso propio. Y una pregunta, porque te molesta tanto que vayan en cana estos malandras?. "
212,guli1911,lo que me molesta es que los Macri no vayan en cana tambien
213,flacas,"@guli1911 Ya los comunistas  de la  unión soviética  despues de  75  años  de experiencia    concluyeron  que  la ineficacia  del  estado  supera  por cifras  infinitas   el pecado  de los ricos.  
Porque  aparte de ser RICO   no hay  juicio  sobre  coimas recibidas  ni   plata robada   ni valijas  voladoras.ni cuadernos.  ni arrepentidos.-  "
214,pancho56,"@flacas Asumió con 214 causas, DOSCIENTAS CATORCE, por si te olvidaste. Ahra tiene una pila más."
215,La_Robespierre,"@guli1911  tanta ecuanimidad es sorprendente. No se preocupe con el Hijo de Franco, ya le va a llegar algún día. Pero hoy hablemos de Moyano."
216,sogtulakk,"EL DISPARATE ES QUE UN DELINCUENTE ""PELIGROSO"" COMO USTED, AUN ESTE EN LIBERTAD."
217,paladio046,"Con esa declaración, TAN BERRETA, ya dejaste claro que tu hijo es culpable de lo que se lo acusa y ademas, un PATOTERO COBARDE"
218,pnogueira3,"FUE DUHALDISTA, SCIOLISTA, MENEMISTA, KIRCHEIRSTA, DESPUES DESANDO Y AHORA VOLVIO AL KIRCHEIRSMO....
MISMO DISCURSO ....TIPICO DELINCUENTE QUE SIEMPRE DICE QUE ES INOCENTE CUANDO HAY DOS JUZGADOS LLENOS DE PRUEBAS QUE LOS CONDENAN...Y ADEMAS EXTORSIONADOR...PROQUE CONVENCE A SUS ESBIRROS QUE LA CULPA ES DE MACRI QUE LOS PERSIGUE CUANDO EN REALIDAD ES LA JUSTICIA QUE POR PRIMERA VEZ TRABAJA INDEPENDIENTEMENTE DEL EJECUTIVO....Y SINO....PARO GENERAL..NO PUEDEN ESTAR LIBRES....PORQUE ESTANDO LIBRES DISFRUTANDO DE LA QUE ROBARON REBELA AL RESTO DE LOS CIUDADANOS DE BIEN....DAN GANAS DE EMPEZAR A NO RESPETAR NADA NI DE CUMPLIR NINGUNA LEY...."
219,sogtulakk,@pnogueira3 Lo que realmente es .. una BASURA.-
220,juanberi,Pero si el Pablito es chico inocente ..
221,ToyzMKT,"Y si, que va a decir? ""Merezco ser investigado""?  Acusar al gobierno de distracción o autodenominarse perseguido político, son las únicas respuestas que tienen. "
222,menalbo,"El bebote arrepentido, noray arrepentido, a quién creés que entregaron? A tu hijo y a vos, disparate que es todavía no estés guardado en algún penal"
223,AAMELIO,"chorros como los Macri, como los Kirchner, como Ménem, va, como todos....."
224,juanberi,"@AAMELIO No busques el empate. Los Macri serán chorros y ya les llegará el turno, pero hay que apoyar fervientemente este proceso que está haciendo temblar el piso a las mafias eternas."
225,cacho09,"Para distraer esta NEFLIXT,para delinquir estan los SINDICALISTAS. Por las dudas te paso significado de delenquir: Cometer un delito si continúa con esas compañías puede acabar delinquiendo "
226,egraham,A la Gayola Hugito. Vos tambien en Breve.
