,cantidad,keyword,toxicity
26,22,Mauricio Macri,0.2506692009468585
16,20,River Plate,0.21156022354829457
9,20,Primera,0.22080646918220154
567,17,Selección Argentina,0.24261294980539305
93,17,BCRA,0.17416349743541137
290,17,Inflación,0.2120246624383635
104,16,Dólar hoy,0.18007275954747912
401,16,dólar Argentina,0.1535586794010849
10,15,Superliga,0.24593733484697153
230,14,dólar,0.19741938276292983
600,14,Juegos Olímpicos de la Juventud,0.14674252276724944
106,13,Cristina Kirchner,0.32180836057674445
13,13,Copa Libertadores,0.2430855994403719
92,12,Banco Central Argentina,0.15496869780147715
17,12,Boca Juniors,0.2240942490974244
15,11,Independiente,0.2897300011191032
142,11,Teleshow Internacional,0.19145159911618553
144,10,Israel,0.38151740869929573
27,9,FMI,0.24614496548934645
493,9,Elisa Carrió,0.28252684374427434
61,9,Television,0.25139872788657264
95,8,Guido Sandleris,0.2374878773336217
75,8,Estados Unidos,0.2532544664451333
74,8,China,0.2884115930877552
418,8,Lionel Messi,0.2778989400471666
1,8,Rusia,0.27963547609449535
28,8,Nicolás Dujovne,0.22615978178558907
281,8,AFA,0.23370490442352154
782,7,Pablo Moyano,0.3480870257785949
39,7,Sergio Massa,0.27639893972062907
566,7,Lionel Scaloni,0.2205372377969092
867,7,Arabia Saudita,0.2992822396937264
63,7,Bailando 2018,0.268736185535699
259,7,música,0.23391192074508552
466,6,Laurita Fernández,0.2719456973125634
751,6,Presupuesto 2019,0.30395459014572307
533,6,Ciudad de Buenos Aires,0.21118717179780153
145,6,Palestina,0.460723428359163
514,6,riesgo país Argentina,0.20065543001388886
512,6,acciones bonos dólar Argentina,0.20065543001388886
46,6,Narcotráfico,0.2345424859416209
215,6,River,0.2211716864080557
758,6,Cambiemos,0.29105914010685513
37,6,CGT,0.33799724434828954
11,5,Racing Club,0.28108852496285713
103,5,Banco Central,0.24390524459812957
65,5,Marcelo Tinelli,0.24222483486366989
150,5,Donald Trump,0.34024801825
440,5,Marcelo Gallardo,0.22088292656304626
522,5,Córdoba,0.202705119072691
193,5,ShowMatch,0.27455149901497744
265,5,Lali Espósito,0.301196994879969
24,5,Acuerdo con el FMI,0.2980325936231381
332,5,Francia,0.30031858004361134
79,5,San Lorenzo,0.1910282612794872
91,4,fútbol internacional,0.2905033171858899
128,4,El Trece,0.2442638125851198
923,4,Hugo Moyano,0.316702526027991
827,4,Ley de Alquileres,0.21546597408945378
494,4,Germán Garavano,0.2991106886263749
880,4,Mercado inmobiliario,0.19732971030985993
102,4,Patricia Bullrich,0.2817641069524803
478,4,Juan Martín del Potro,0.11363851813333334
467,4,Nicolas Cabré,0.2485104270884104
396,4,Brasil,0.2244638603041667
33,4,Kirchnerismo,0.2908931986844784
339,4,Superliga Argentina,0.13828534099844722
278,4,Fútbol europeo,0.18974954038396824
21,4,indec,0.16059615087275642
321,4,Canadá,0.24969542009440884
1050,4,dia de la madre,0.13866656525833332
658,4,Alquileres,0.2195348377215477
1008,4,54 Coloquio Idea,0.24124332655914507
178,4,AFIP,0.19491607308175707
231,4,tasas,0.20789847106568146
165,4,Juegos Olímpicos de la Juventud Buenos Aires 2018,0.2616015030052083
1067,4,Jamal Khashoggi,0.3606095891306878
405,4,Recesión,0.22542947890040693
665,4,déficit fiscal,0.19129271555363253
2,4,Vladimir Putin,0.2711354655007184
779,4,leliq,0.14012051420098043
883,3,María Eugenia Vidal,0.23521642086818492
219,3,Copa Argentina,0.1933248538019324
262,3,Mirtha Legrand,0.25100478084488237
407,3,G20ARG,0.21570156288108108
220,3,Guillermo Barros Schelotto,0.23791527784811597
507,3,Rosario Central,0.1939457993018648
252,3,aborto legal,0.36383555901348275
240,3,acoso sexual,0.2971770631733333
233,3,Cuadernos de las coimas K,0.39578591721039497
223,3,Correo Argentino,0.22883780957016486
482,3,aumento de tarifas,0.31532298572260714
490,3,tasas de interés,0.18689999729027115
126,3,Juan Grabois,0.2893124557284334
268,3,Especiales América,0.32965240955244984
419,3,Axel,0.23934111863023502
132,3,Benjamín Vicuña,0.2656924755689103
315,3,España,0.37826266493055555
474,3,Barcelona FC,0.18736688944973545
322,3,economia america,0.2555994496071428
324,3,México,0.30282407646568626
713,3,Reino Unido,0.13942055180288462
958,3,ARA San Juan,0.19341069937352537
108,3,Néstor Kirchner,0.2764233015486506
403,3,Leandro Cuccioli,0.15193530494396038
428,3,Rodrigo Bueno,0.20602192181947884
426,3,El Potro lo mejor del amor,0.2278806236665966
117,3,Feminismo,0.3469406716469377
234,3,Juan Manuel Urtubey,0.363566119690776
101,3,Paro General CGT,0.3015810127408022
781,3,Camioneros,0.38993302544606684
77,3,Copa Sudamericana,0.31649964724358975
578,3,Tragedia de Once,0.2503692015383839
588,3,Alemania,0.43258675
41,3,Anmat,0.1256193961111111
635,3,Jimena Baron,0.28903986615128857
807,3,Mauro Icardi,0.19908302719357826
60,3,Martín Fierro de cable,0.27832620211961673
32,3,Oscar Aguad,0.2321077777665105
606,3,Consumo,0.15297054792109394
799,3,Candelaria Tinelli,0.2963746388612795
56,3,Los Ángeles de la Mañana,0.23794749079722222
48,3,Aerolíneas Argentinas,0.3209479267803175
789,3,Iglesia Católica,0.38355847777096036
51,3,Florencia Peña,0.1879770755805555
653,3,Gerardo Werthein,0.1196994355625
40,3,Christine Lagarde,0.2759775847836449
852,3,trelew,0.31894274639629266
8,3,Belgrano de Córdoba,0.16216149016666667
728,3,CTEP,0.2911193308844031
97,3,Uber,0.2479652894281025
667,2,Cristina Fernández de Kirchner,0.20524398402312352
249,2,Salta,0.33892919293928575
634,2,adopción,0.12041166660753228
243,2,Búsqueda de personas,0.161880488225
698,2,Construcción,0.18919131692500002
323,2,Justin Trudeau,0.280998573125
630,2,Moreno,0.2088604105
325,2,TLCAN,0.280998573125
722,2,Vélez Sarsfield,0.2971770270833333
256,2,rock nacional,0.22836578419178083
704,2,Jair Bolsonaro,0.168299307875
1005,2,Cámara de Diputados,0.29494904602439026
330,2,Ucrania,0.20911744324999998
628,2,Peregrinación a Luján,0.252522266
337,2,Carlos Tévez,0.3425263247826087
705,2,BCRA. Banco Central Argentina,0.17086229702877243
351,2,YPF,0.25298277001650354
354,2,Horacio Rodríguez Larreta,0.19520715344533335
706,2,india,0.272552535
358,2,Curas abusadores,0.4618905732142857
1009,2,Andrés Malamud,0.24240138705876632
311,2,Fito Paéz,0.3916538334023255
754,2,Corrupción,0.26842906120807336
309,2,Mar del Tuyú,0.27597406896875
761,2,cambio climático,0.36873052975
266,2,Adolf Hitler,0.34596987279079605
747,2,Carlos Bilardo,0.27149104753199416
261,2,La Noche de Mirtha,0.32627325651732353
273,2,Relaciones internacionales,0.13488305507152779
276,2,Atlético Tucumán,0.16544069018181817
640,2,Personajes,0.35885704157692305
279,2,Manchester City,0.13734692089333334
730,2,Guillermo Moreno,0.3093497624711462
639,2,entrevista,0.35885704157692305
1035,2,Gerardo Martino,0.2414918953857143
1034,2,Chiqui Tapia,0.2414918953857143
287,2,comercio exterior Argentina,0.19666605189553238
288,2,déficit comercial Argentina,0.1791533452190476
979,2,Sheila Ayala,0.20927886733333334
697,2,Rufina Cabré,0.2971584753020834
1031,2,Primera división,0.3539641505681818
294,2,Rogelio Frigerio,0.21008350443739685
301,2,Mar del Plata,0.23984892959661835
302,2,Rescate,0.20940354169444444
1022,2,Holocausto,0.3228752588852546
791,2,Papa Francisco,0.36337234344215474
388,2,cancer,0.16487348890624998
382,2,Test Infobae,0.28478649403125
452,2,Congreso,0.25162271182669266
908,2,Diego Armando Maradona,0.17813917360779816
569,2,Dorados de Sinaloa,0.14813650131249995
472,2,Hamas,0.3891469300666667
568,2,Diego Maradona,0.34914816004113247
477,2,ATP 500 de Beijing,0.13796803716666667
565,2,Chacho Coudet,0.2551196318654762
557,2,italia,0.24584826428571427
841,2,Soledad Fandiño,0.2926925055535715
484,2,gas,0.251115186589397
552,2,Salud,0.1877663466666667
485,2,Javier Iguacel,0.3368454822612993
843,2,Sindicatos,0.38173615143225803
892,2,Alberto Olmedo,0.21337785554483749
845,2,Test de Rorschach,0.14814667318125002
491,2,volatilidad cambiaria,0.4937451392763158
544,2,Abuso sexual,0.3679407416293801
541,2,Iliana Calabró,0.22689806885714286
884,2,Peronismo,0.24053453164635852
851,2,Encuentro de Mujeres,0.3242188539853481
502,2,Pampita,0.27744129230077347
235,2,Juan Schiaretti,0.3664364837794072
509,2,caída del salario real,0.4971920420367647
510,2,elecciones en brasil,0.421557635
853,2,Carlín Calvo,0.09431238333333333
513,2,ByMA,0.1640033880833333
453,2,Diputados,0.2812686803402299
449,2,Julio De Vido,0.2627902487659092
383,2,100 días para enamorarse,0.30076987578125003
577,2,Corrupción K,0.22847893916666667
959,2,Marta Yáñez,0.19054085744738483
616,2,Luiz Inácio Lula da Silva,0.2923385973978814
857,2,Javier Faroni,0.093912192875
389,2,inmunoterapia,0.16487348890624998
390,2,medicina,0.16487348890624998
391,2,premio Nobel de Medicina,0.16487348890624998
392,2,Suecia,0.16487348890624998
613,2,Marcelo Gullo,0.25098500253355316
612,2,Aumento del gas,0.20422527715178573
804,2,Fede Bal,0.28936837358333334
412,2,Victoria Donda,0.37819220804172426
415,2,Desigualdad de género en Argentina,0.3236115873980263
806,2,Inter,0.22261565225263158
420,2,Carolina Molinari,0.20651013461201922
427,2,Ramiro Bueno,0.2627402146910714
808,2,Wanda Nara,0.2554550125526316
431,2,Ulises Bueno,0.1581762310125
927,2,Corrientes,0.1508041808214286
926,2,Pablo Tonelli,0.287335970754902
812,2,Delfina Pignatiello,0.19488374149999999
439,2,Ariel Holan,0.22288348636393443
591,2,interpol,0.5325585375
589,2,Angela Merkel,0.5005350550000001
444,2,Gremio de Porto Alegre,0.12510279705681818
446,2,G7,0.2587511304333333
602,2,industria Argentina,0.07248044249999999
714,2,Xi Jinping,0.3205111352024887
134,2,Magnolia,0.21861942263461537
54,2,Ramiro Ponce de León,0.2317316986208333
180,2,Adepa,0.5616074531575342
62,2,Anamá Ferreira,0.198072887
181,2,Alfredo Cornejo,0.569367994710145
182,2,Mendoza,0.470910535
57,2,Mariana Brey,0.1895189721958333
55,2,Ángel de Brito,0.3050382253333333
53,2,Poliamor,0.2317316986208333
211,2,Siria,0.3356684235606061
191,2,La Voz Argentina,0.28628739559331656
42,2,Accidente de tránsito,0.30094683921515153
34,2,Máximo Kirchner,0.30847678995475447
29,2,Alejandro Finocchiaro,0.2728771209839606
23,2,supermercados,0.20651462694999995
19,2,Superclásico,0.28654507505720717
1108,2,Claudio Bonadio,0.2916062040131233
69,2,Irán,0.2975922540476191
174,2,Mariano Borinsky,0.1238283705
78,2,Nacional de Uruguay,0.2631672433653846
87,2,Club Atlético Huracán,0.27891692791666667
94,2,Luis Caputo,0.2799729879689692
155,2,Cruzeiro,0.20084102391393444
154,2,Conmebol,0.19236949896739136
153,2,boca,0.2332569398181818
151,2,Jared Kushner,0.3424372575
143,2,Conflicto Israel Palestina,0.41832700522727273
139,2,El Ángel,0.24498781496505379
112,2,Sol Pérez,0.34857884932058825
137,2,Paulo Dybala,0.23147507147891228
121,2,Federico Sturzenegger,0.26143143240459166
1069,2,Turquía,0.331987764494709
133,2,China Suárez,0.1871682509076923
210,2,Premio Nobel,0.08505301083333333
125,2,Elecciones 2019,0.32378854662836437
1071,2,Escuela,0.3193334185125322
216,2,Club Atlético Lanús,0.11695100111111109
227,2,Fondo Monetario Internacional,0.34787101451362784
14,2,Gonzalo Martínez,0.16855403914285716
740,1,Aborto,0.37955369051898774
848,1,manteros,0.3326278429821428
1164,1,Patricio Contreras,0.4251348
1200,1,Carla Quevedo,0.344258378
842,1,Consumo gas,0.11632109799999998
1163,1,Fuerte Apache,0.4251348
844,1,Psicología,0.2091203385625
1162,1,Baltazar Murillo,0.4251348
846,1,Flores,0.3326278429821428
847,1,Gobierno de la Ciudad,0.3326278429821428
849,1,Policía de la Ciudad,0.3326278429821428
1161,1,Alberto Ajaka,0.4251348
850,1,Senegaleses,0.3326278429821428
1160,1,Adrián Caetano,0.4251348
1159,1,Mi hermano es un clon,0.21379078678571425
1158,1,turbulencia,0.2772878940952381
854,1,Carna,0.06446441166666667
855,1,Diego Pérez,0.06446441166666667
856,1,Fabio Cuggini,0.06446441166666667
1157,1,Pilotos,0.2772878940952381
721,1,Ángel Cappa,0.4108990475
720,1,Roberto Abbondanzieri,0.21564038666666666
840,1,Matías Defederico,0.2633795604615385
839,1,Cinthia Fernández,0.2633795604615385
858,1,Benajmin Netanyahu,0.33433073333333335
838,1,Joan Manuel Serrat,0.2568008155909091
1172,1,Emiratos Árabes Unidos,0.18033267
1171,1,autoridad palestina,0.4000436890909091
824,1,Salud reproductiva,0.196967075
724,1,petroleras,0.24258119198952874
825,1,salud sexual,0.196967075
826,1,Inmobiliarias,0.24073140138671875
723,1,devaluación,0.24258119198952874
828,1,Caballito,0.2138225921969697
829,1,choque múltiple,0.2138225921969697
830,1,Subte,0.2138225921969697
1170,1,Aurora,0.4000436890909091
1169,1,Video,0.28393992864705875
1168,1,Luis Miguel,0.28393992864705875
1167,1,Vanesa González,0.4251348
1166,1,Sofía Gala,0.4251348
831,1,accidente,0.19955318830188676
832,1,Autopista Buenos Aires-La Plata,0.19955318830188676
833,1,Choque,0.19955318830188676
834,1,Cementerio de Darwin,0.16947877258000002
835,1,Familiares de Malvinas,0.16947877258000002
836,1,Soldados identificados de Malvinas,0.16947877258000002
837,1,Pablo Melillo,0.103766021725
1165,1,serie Carlos Tevez,0.4251348
1156,1,Porsche,0.2958570572777777
859,1,Franja de Gaza,0.33433073333333335
1201,1,Crímenes imposibles,0.344258378
822,1,La muerte de Alberto Nisman,0.15608707196
877,1,Las Leoncitas,0.16008371776923075
878,1,Acuerdo social,0.2812749313333333
879,1,Desarrollo económico,0.2812749313333333
1148,1,Sindicato de Camioneros,0.3108542506567163
1147,1,PROCELAC,0.3108542506567163
881,1,Pymes,0.20969021583333336
718,1,JJOO,0.12864087
882,1,"Eduardo ""Lalo"" Creus",0.23520235838095238
1146,1,Club Independiente,0.3108542506567163
1145,1,Causas judiciales,0.3108542506567163
885,1,Ni Una Menos,0.30839053121818183
886,1,Jardín de Infantes,0.32317968629411764
887,1,Maltrato infantil,0.32317968629411764
717,1,agenda,0.12864087
716,1,diésel,0.29669014
1144,1,Impuestos,0.123921612325641
888,1,San Isidro,0.32317968629411764
715,1,Berlín,0.29669014
1143,1,ajuste del gasto,0.123921612325641
1142,1,Acuerdo II con el FMI,0.123921612325641
889,1,Monseñor Oscar Arnulfo Romero,0.3201350307916667
890,1,Pablo VI,0.3201350307916667
891,1,Religión,0.3201350307916667
1149,1,UIF,0.3108542506567163
876,1,Hockey femenino,0.16008371776923075
1150,1,Intendentes bonaerenses,0.41726164050000003
868,1,Bavaria,0.74234444
860,1,Hungría,0.3162363397894737
861,1,Sin techo,0.3162363397894737
862,1,Viktor Orban,0.3162363397894737
1202,1,Soledad Pastorutti,0.30500308666666665
863,1,Badri Patarkatsishvili,0.2899396028362068
864,1,Boris Berezovsky,0.2899396028362068
865,1,Inglaterra,0.2899396028362068
866,1,Nikolai Glushkov,0.2899396028362068
1155,1,Luis Majul,0.32081720631506844
1154,1,Puente,0.35401890806666664
869,1,César Menotti,0.2826339923165137
1151,1,Intendentes del PJ,0.41726164050000003
870,1,Jorge Sampaoli,0.2826339923165137
1203,1,costillas,0.3319588605679805
871,1,Selección de Argentina,0.2826339923165137
872,1,alejandro chori dominguez,0.096770853
873,1,Chori Domínguez,0.096770853
874,1,David Nalbandian,0.26598513375
1153,1,juan b. justo,0.35401890806666664
1152,1,Cortes,0.35401890806666664
719,1,Martín Palermo,0.21564038666666666
875,1,Rally Argentina 2018,0.26598513375
823,1,Ley de educación sexual,0.196967075
820,1,bandas cambiarias,0.034553352999999995
821,1,Diego Lagomarsino,0.15608707196
1186,1,Inmigración,0.3952797330588235
764,1,Nequi Galotti,0.334804528
735,1,Gabriela Michetti,0.06871937733333333
765,1,Delito,0.08037808
766,1,Malasia,0.08037808
767,1,pena de muerte,0.08037808
768,1,Asia,0.19863188
769,1,Bolsas,0.19863188
770,1,Hang Seng,0.19863188
771,1,Mercados,0.19863188
772,1,Nikkei,0.19863188
773,1,Wall Street,0.19863188
774,1,Marine Le Pen,0.18256189
775,1,amor a primera vista,0.12393895371428573
776,1,Pity Martínez,0.12393895371428573
1191,1,Puente Juan B. Justo,0.68501421
1190,1,avenida córdoba,0.68501421
777,1,Chiristine Lagarde,0.24654481405645165
778,1,Deuda,0.1717296708181818
1189,1,enfrentamiento,0.23919510298481017
734,1,Cueva Tailandia,0.06871937733333333
1188,1,Boulogne,0.23919510298481017
780,1,Pyme,0.15316785500000002
1187,1,banda narco,0.23919510298481017
763,1,Pamela David,0.2885944993770491
762,1,Mercado Libre,0.24020575933163282
1192,1,Avellaneda,0.32873321123125016
750,1,Transporte,0.13942337
742,1,#MeToo,0.24930865
743,1,Bollywood,0.24930865
744,1,Hollywood,0.24930865
745,1,Masters 1000 de Shanghai,0.05148923
746,1,Lisandro López,0.077444065
739,1,turismo,0.10328971133333335
738,1,Santa Cruz,0.10328971133333335
737,1,Fundación Flora y Fauna,0.10328971133333335
748,1,Diego Latorre,0.26034810274747466
749,1,Oscar Ruggeri,0.26034810274747466
1196,1,Asociación Marianne,0.2833603058965518
1193,1,Día de la Lealtad,0.32873321123125016
752,1,Aumento retroactivo del gas,0.28972876323076924
753,1,Netflix,0.2722779926452228
1195,1,Marcha peronista,0.32873321123125016
736,1,Cueva de las Manos,0.10328971133333335
1194,1,Jorge Ferraresi,0.32873321123125016
755,1,felipe miguel,0.22709627659259254
756,1,Martín Ocampo,0.22709627659259254
757,1,Silvana Giudice,0.22709627659259254
759,1,incendio forestal,0.120690929
760,1,Acuerdo de París,0.6208710999999999
733,1,Leo Messi,0.2974739718125
1185,1,Sandleris,0.24759003899999998
741,1,Hospital Rivadavia,0.37955369051898774
783,1,Buenos Aires design,0.3477486072941177
727,1,cartoneros,0.22036027392857147
726,1,Aumento paritario,0.22036027392857147
725,1,Consumo masivo,0.09053554
805,1,Sugar,0.23447836916666667
1179,1,Príncipe Mohamed bin Salman,0.18033267
1178,1,Primavera Árabe,0.18033267
1141,1,déficit fiscal Argentina,0.1774963197931034
1176,1,Mohamed Mursi,0.18033267
1198,1,Intratables,0.439335876607595
809,1,Fernando Niembro,0.35086132133720926
810,1,Monumental,0.18155435316811602
811,1,"River Plate', ""Rodolfo D'Onofrio",0.18155435316811602
1199,1,Santiago del Moro,0.439335876607595
813,1,natación,0.1809942055
1175,1,Hosni Mubarak,0.18033267
814,1,Parque Olimpico,0.1809942055
1174,1,Hermandad Musulmana,0.18033267
1173,1,General Abdel-Fattah El-Sisi,0.18033267
815,1,competitividad,0.16384740516811605
816,1,exportaciones,0.16384740516811605
817,1,retenciones,0.16384740516811605
818,1,tipo de cambio real,0.16384740516811605
819,1,presupuesto,0.20080077833333332
1180,1,Gremio,0.18965115423700002
803,1,Mery del Cerro,0.2004517812
802,1,Emilia Attías,0.2004517812
793,1,Abuso sexual infantil,0.020036254
1184,1,Plazo fijo,0.24759003899999998
784,1,Hipódromo de Palermo,0.3477486072941177
785,1,Legislatura porteña,0.3477486072941177
786,1,retiro,0.3477486072941177
787,1,villa 31,0.3477486072941177
788,1,Ave María,0.4066096560926427
1183,1,¿Cómo está hoy la nena de la famosa publicidad de mayonesa?,0.24759003899999998
790,1,Madres de Plaza de Mayo,0.4066096560926427
1182,1,José Varacka,0.10389939065909091
792,1,Carolina Stanley,0.20326070555696216
794,1,Senado,0.020036254
1181,1,Matías Kranevitter,0.2661861290454546
732,1,Cirque du Soleil,0.2974739718125
795,1,Fiesta de la Vendimia,0.23578180153846157
796,1,mujeres trans,0.23578180153846157
731,1,Roberto Navarro,0.33497282461964284
1197,1,Diego Brancatelli,0.439335876607595
797,1,Ley de alimentos,0.357075435
798,1,Miranda,0.357075435
729,1,Eduardo Macchiavell,0.22036027392857147
800,1,Candela Vetrano,0.2004517812
801,1,casi angeles,0.2004517812
1177,1,monarquía saudita,0.18033267
1068,1,Rey Salman bin Abdulaziz Al Saud,0.3575425937037038
1140,1,Gas natural,0.286709944
1007,1,Hebe de Bonafini,0.31821905922727267
1100,1,Compraventa de inmuebles,0.16413080741379313
1099,1,ventas minoristas,0.07343425633333332
1098,1,comercios,0.07343425633333332
1097,1,CAME,0.07343425633333332
1096,1,Ironman,0.12965861
1010,1,Dulce Santiago,0.24798442710344826
1011,1,Maria Esperanza Casullo,0.24798442710344826
1012,1,Santiago Kovadloff,0.24798442710344826
1013,1,Sergio Berenztein,0.24798442710344826
1095,1,Salomé Di Iorio,0.2778922935
1014,1,Darío Sztajnszrajber,0.21207522378571428
1015,1,Canal 9,0.2164933238604652
1016,1,secretaría de trabajo,0.2164933238604652
1094,1,Club Huracán,0.14314309842857145
1017,1,Asalto,0.18146590166666665
1093,1,Mauricio Pochettino,0.2836542602
1018,1,Gerli,0.18146590166666665
1019,1,infarto,0.18146590166666665
1020,1,Centro Simon Wiesenthal,0.3507844398587445
1021,1,DAIA,0.3507844398587445
1092,1,Diego Simeone,0.2836542602
1023,1,alex rodriguez,0.20634675781818185
1091,1,Recep Tayyip Erdogan,0.3064329352857143
1090,1,Salman bin Abdulaziz,0.43865317666666664
1024,1,fotógrafo,0.20634675781818185
1101,1,metro cuadrado,0.16413080741379313
1006,1,Consenso Fiscal,0.3109097
893,1,Borges y Álvarez,0.2685942694720279
1102,1,precio propiedades,0.16413080741379313
983,1,ciudades caminables,0.2676400283636364
985,1,Broadway League,0.057967275
986,1,Diego Kolankowsky,0.057967275
987,1,brava tour,0.35720782392408756
988,1,El Marginal,0.29923442
989,1,El Recluso,0.29923442
990,1,Ignacio Serricchio,0.29923442
991,1,Emmanuel Macron,0.3076019990909091
992,1,Fertilidad,0.3076019990909091
993,1,maternidad,0.3076019990909091
994,1,Mujer,0.3076019990909091
995,1,Thomas Bach,0.042960604
996,1,IPC Congreso,0.11889022
997,1,emisión,0.2107563275704698
998,1,inflación mayorista,0.18427794385000001
1106,1,inversiones energética,0.24288234077777776
999,1,Acuerdo Bilateral Limítrofe de 1998,0.3568330244835821
1105,1,Gasto público,0.24288234077777776
1000,1,Hielos Continentales,0.3568330244835821
1001,1,Inventario Nacional de Glaciares,0.3568330244835821
1002,1,Límites con Chile,0.3568330244835821
1003,1,Queja a la Cancillería,0.3568330244835821
1104,1,costo social,0.24288234077777776
1004,1,Bienes Personales,0.3109097
1103,1,Ajuste fiscal,0.24288234077777776
1025,1,Jennifer Lopez,0.20634675781818185
1026,1,Los Ángeles,0.20634675781818185
1027,1,Adrián Suar,0.14242135
1028,1,House of Cards,0.14242135
1048,1,SIP,0.2885310412236024
1049,1,Sociedad Interamericana de Prensa,0.2885310412236024
1077,1,Resultados fiscales,0.13571849149999998
1076,1,ministerio de Hacienda,0.13571849149999998
1075,1,real estate,0.15225800074074078
1074,1,Construcción Argentina,0.15225800074074078
1051,1,test y trivias,0.3291776232
1052,1,trivias,0.3291776232
1073,1,fútbol mexicano,0.009879748
1053,1,Ministerio de Trabajo,0.24270839613432846
1054,1,cv,0.4687704475
1055,1,Twitter,0.4687704475
1072,1,Violencia escolar,0.3099336257938143
1056,1,Calu Rivero,0.2979689171176471
1057,1,Campanas en la noche,0.2979689171176471
1058,1,Eliseo Barrionuevo,0.2979689171176471
1059,1,Brexit,0.0891054
1060,1,Europa,0.0891054
1061,1,Londres,0.0891054
1062,1,Unión Europea,0.0891054
1063,1,Afganistán,0.200316645
1064,1,ataques terroristas,0.200316645
1070,1,adolescentes,0.3099336257938143
1065,1,Elecciones en Afganistán,0.200316645
1066,1,talibanes,0.200316645
1078,1,Timbreo,0.3498888641025642
1047,1,Populismo,0.2885310412236024
1079,1,Bloque Justicialista,0.24586670491176466
1036,1,Cristiano Ronaldo,0.22948287239999995
1029,1,Pol-ka,0.14242135
1089,1,Mohammed bin Salman,0.43865317666666664
1030,1,Colón,0.340912526
1088,1,ecoparque porteño,0.2800721174375
1032,1,Gimnasia de La Plata,0.1346799
1087,1,Ecoparque,0.2800721174375
1033,1,Vélez,0.1346799
1086,1,Pronóstico,0.090836425
1085,1,Unión Cívica Radical,0.33633828942029
1084,1,Movimientos sociales,0.33633828942029
1083,1,José Cano,0.33633828942029
1037,1,Gonzalo Higuaín,0.22948287239999995
1046,1,Guido Antonini Wilson,0.18476578999999999
1038,1,Milan,0.22948287239999995
1082,1,CCC,0.33633828942029
1039,1,Serie A,0.22948287239999995
1040,1,Operativo Sapucay,0.1287652575
1081,1,Barrios de Pie,0.33633828942029
1041,1,Alejandro Collia,0.3118672605238095
1042,1,Daniel Scioli,0.3118672605238095
1080,1,Pablo Kosiner,0.24586670491176466
1043,1,Cámara Federal de Casación Penal,0.38113981
