,es_respuesta,fecha,likes,nota_id,respuestas,texto,url,usuario
44,,,,4,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2175210-the-best-2018-fifa,
363,,,,16,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2175249-bill-cosby-fiscal-pide-se-lo-declare,
3289,,,,26,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2175246-el-chico-hizo-su-cv-mano-porque,
4761,,,,75,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2175763-donald-trump-juez-corte-suprema-abuso-sexual,
5095,,,,88,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2175848-10-restaurantes-bien-chic,
6147,,,,106,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2176319-andres-calamaro-le-canta-viejo-amor-verdades,
6150,,,,108,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2176200-arde-madrid-serie-sexo-alcohol-ava-gardner,
6151,,,,111,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2176311-jose-ottavis-la-plata-maneje-campana-2013,
8010,,,,115,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2175794-transparencia-puertas-abiertas-lo-mas-valorado-clientes,
8027,,,,117,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2176265-malvinas-identificaron-dos-nuevos-soldados-argentinos-darwin,
8048,,,,119,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2176213-como-actua-nueva-droga-tratar-obesidad,
10765,,,,170,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2176907-debido-sus-polemicas-declaraciones-imputaron-baby-etchecopar,
10766,,,,171,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2176957-ara-san-juan-detectaron-nuevo-punto-interes,
10767,,,,172,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2176931-coimas-financista-clarens-aporto-datos-ruta-euros,
12166,,,,189,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2176748-que-es-lo-mas-distingue-empresario,
18212,,,,244,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2177701-goles-argentinos-champions-league-marcaron-paulo-dybala,
18688,,,,257,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2177801-la-actriz-fernanda-meneses-acusa-abuso-sexual,
18916,,,,264,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2177763-fragata-libertad-cabo-denuncia-fue-acosada-dos,
19377,,,,274,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2178187-por-amor-al-lobo-vitalicios-donaron-su,
21710,,,,321,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2178584-internaron-al-expresidente-fernando-de-rua,
25135,,,,352,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2178960-avruj-evoco-junto-al-ejercito-ataque-regimiento,
25297,,,,356,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2178852-mato-hombre-agosto-fue-condenado-menos-30,
26976,,,,376,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2179162-cinco-momentos-clave-vida-montserrat-caballe,
26977,,,,377,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2179153-murio-soprano-monserrat-caballe,
29817,,,,406,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2179404-soledad-silveyra-no-apoyo-mas-cristina-kirchner,
32372,,,,438,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2179734-se-cancela-nuevo-show-onda-vaga-acusaciones,
37052,,,,476,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2180161-se-celebra-segunda-gala-solidaria-fundacion-ludovica,
37547,,,,497,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2180474-acusan-integrantes-cielo-razzo-abuso-sexual-banda,
39588,,,,528,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2180781-carla-conte-rolando-hanglin-me-quede-congelada,
39589,,,,531,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2180943-hebe-de-bonafini-felicito-a-los-agresores-de-maria-eugenia-vidal-y-los-alento-a-seguir-con-los-repudios,
41776,,,,557,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2181103-caso-harvey-weinstein-justicia-desestimo-uno-cargos,
41796,,,,560,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2180736-lali-esposito-festejo-sus-cumpleanos-27-mimos,
43263,,,,588,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2181519-ara-san-juan-se-cumple-mitad-del,
44218,,,,607,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2181715-en-misa-multitudinaria-francisco-declaro-santos-pablo,
44256,,,,612,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2181741-michael-buble-no-se-retira-musica,
44303,,,,617,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2181738-investigan-al-intendente-rio-grande-pedir-favores,
44651,,,,622,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2181787-encuentro-nacional-mujeres-multitudinaria-marcha-amplia-agenda,
44952,,,,634,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2181766-florian-craen-en-la-argentina-es-imposible-hacer-un-business-plan,
45976,,,,637,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2182005-la-arquidiocesis-washington-publico-lista-sacerdotes-acusados,
48345,,,,673,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2182306-ariel-minimal-repudiado-mujer-del-publico-show,
48346,,,,674,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2182253-pipo-cipolatti-cobro-durante-meses-jubilacion-su,
51441,,,,702,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2182625-miguel-bose-se-enfrenta-posibles-acciones-legales,
51476,,,,704,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2182559-javier-bardem,
51477,,,,706,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2182509-mc-phantom-su-lucha-cancer-sobrevivi-quimio,
52793,,,,709,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2182621-imputaron-abuso-sexual-coactivo-al-intendente-rio,
53423,,,,712,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2182699-el-gobierno-ofrece-500-mil-pesos-quien,
53580,,,,716,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2180506-llego-fin-del-diseno-grafico-como-lo,
55030,,,,742,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183090-los-tios-sheila-ayala-confesaron-crimen-nos,
55058,,,,744,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183067-fue-muerte-violenta-dijo-comisario-general-bonaerense,
55059,,,,745,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183026-asi-es-lugar-donde-encontraron-cuerpo-sheila,
58550,,,,773,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183371-el-crimen-sheila-tia-imputada-asesinato-dio,
58784,,,,782,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183619-la-planta-volkswagen-cordoba-levanta-suspensiones-operara,
58785,,,,787,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183699-otro-hallazgo-macabro-detroit-restos-64-fetos,
58786,,,,788,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183646-pozo-vacante-record-superloto-eeuu-tiene-us,
58843,,,,794,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183582-showmatch-2018-marcelo-tinelli-recordo-su-madre,
61561,,,,804,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183664-la-tia-sheila-se-quebro-emocionalmente-pidio,
62324,,,,819,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183798-murieron-cuatro-turistas-mientras-practicaban-rafting-costa,
62348,,,,827,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183896-hora-cambios-relacion-estado-iglesia,
62552,,,,832,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183897-una-organizacion-pro-vida-lanzo-plataforma-denunciar,
62575,,,,834,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183841-exmonja-carta-abusos-sexuales-iglesia-denuncia-valeria,
62600,,,,836,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2183799-dia-madre-google-lo-celebra-doodle-especial,
63203,,,,854,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2184181-cupo-femenino-proyecto-ley-pide-piso-30,
66576,,,,892,,NOTA SIN COMENTARIOS,https://www.lanacion.com.ar/2184457-procesaron-prision-preventiva-cura-abuso-corrupcion-menores,
