,es_respuesta,fecha,likes,nota_id,respuestas,texto,url,usuario,autor,seccion,titulo,severe_toxicity,toxicity
15806,True,16:43 01/10/2018,1.0,223,3.0,@fjcaldera ERES UN INDIO  DE JUJUY GUATON  POR  EL TETRA,https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,stululakis,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.8915658000000001,0.9317044
15815,True,16:46 01/10/2018,,223,0.0,@fjcaldera @stululakis OYE INDIO  BORRACHO PORQUE NO  SE PONEN INSOLENTES AHORA COMO EN 1978,https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,stululakis,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.83469915,0.89281285
15897,False,15:50 01/10/2018,1.0,223,6.0,"Que gente ignorante , lean un poco de historia antes de hablar . Argentinos ignorantes , me da vergüenza sentir compatriotas hablar de la manera que se expresan algunos aquí , no se trata del indio que gobierna Bolivia , que será indio y merece respeto por eso más allá de su condición humana , se trata de un país que fue invadido por lo chilenos , que aparte se dedican a invadir a todo le tiene al lado , incluído nosotros , ignorantes e indignos compatriotas argentinos !!!!!!!!!!!!!!",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,maria_emilia_sol,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.8825915000000001,0.8862271
15900,True,15:58 01/10/2018,1.0,223,0.0,@fcaldera AL PENCA DE @STULULAKIS... LE BORRAN LOS POST Y SOLO CONTESTA A UNA MUJER... INDIO MIEDO TENIENDO... JUAAAA JUAAAA 😂,https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,torno10,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.8392606,0.7900634
24699,True,22:57 06/10/2018,6.0,362,2.0,Indio.....ni de esclavo servis.,https://www.lanacion.com.ar/2179229-juegos-olimpicos-juventud-ceremonia-inaugural-fotos,Sebastian1976,Fernando Vergara,Deportes,Juegos Olímpicos de la Juventud: así se vivió la ceremonia inaugural en pleno centro porteño,0.7266589,0.77750224
16568,False,12:34 01/10/2018,,223,0.0,"Ahora los troles de Cambiemos tienen que elegir entre bolitas y shilenos!!!
Qué patéticos que son estos anencefálicos... Jajajaja. En fin.",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,elinus2,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.52202034,0.7641845
15812,True,16:41 01/10/2018,,223,0.0,Es de los tuyos.. Indio penca... Juaaaa bobooooo.. 😁,https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,torno10,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.7266589,0.75969374
45124,True,20:53 15/10/2018,,639,0.0,@mbrachini @republicano1810 que me contas de pocahontas eh tenia un indio hase como 80 generasin atras en noviembre el colorado los barre de vuelta,https://www.lanacion.com.ar/2181983-cada-vez-mas-cerca-bolsonaro-mantiene-amplia,nomengrapes70,,El Mundo,Cada vez más cerca: Bolsonaro mantiene una amplia ventaja de cara al ballottage,0.7266589,0.7445223000000001
16652,True,12:32 01/10/2018,,223,0.0,"@Mrce44 ??? Oh... este angelito bobalicón cree que todos son troles y reciben línea como él!!! Se ve que a vos te dieron orden de hacer catarsis en una nota sobre los bolitas y los shilenos jejejeje.
Tomar partido por uno de esos es patético bobina!!! En fin.",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,elinus2,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.56116796,0.65022653
15863,False,16:19 01/10/2018,2.0,223,2.0,"felicito al pueblo chileno que no se deja amedrentar por indios abusadores, como es el caso de MORALES, el indio cocalero...¿ que esperaban? ¿ exportar sus drogas a través del pacífico chileno? para otra cosa no sirven, bolis",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,republicaonada,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.80360115,0.65022653
15856,False,16:24 01/10/2018,5.0,223,3.0,"el comunista cocalero MORALES, es el típico dictadorzuelo de américa latina...expulsa a sus pobres , tan prepotentes como el, a países vecinos, como ARGENTINA, para que roben tierras, y se aprovechen de los ciudadanos argentinos que pagan su salud, educación y hasta tierras robadas y viviendas, para tener que soportar sus eternas quejas de indio insatisfecho.......FELICITO AL PUEBLO CHILENO, SIEMPRE TAN ACERTADO EN SUS POLÍTICAS DE ESTADO",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,republicaonada,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.7266589,0.59510094
16757,False,12:04 01/10/2018,7.0,223,2.0,"diputado MASSA y senador PICHETTO, ¡basta de fotitos! y sancionen ya LEY de DEPORTACION de BOLIVIANOS indocumentados y con causas penales en Bolivia.",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,ravila3,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.7266589,0.56997895
16837,False,11:54 01/10/2018,6.0,223,1.0,DEPORTACION de BOLIVIANOS indocumentados.,https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,ravila3,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.6744656,0.5604263
11540,True,21:54 29/09/2018,2.0,178,0.0,Hay lluvias que hacen inútiles a los paraguas...,https://www.lanacion.com.ar/2176929-fito-paez-hablo-kirchnerismo-nueva-york-nunca,daniel_porta,,Sociedad,"Fito Páez habló sobre el kirchnerismo en Nueva York: ""Nunca pertenecí a ese movimiento""",0.2251725,0.53308105
56897,True,21:56 19/10/2018,,758,2.0,@cborja No quieren acercarse a Argenzuela del corrupto Macri.,https://www.lanacion.com.ar/2183427-en-fotos-drama-humano-exodo-hondurenos,QuiqueLaNacion,,El Mundo,"En fotos, el drama humano en el éxodo de los hondureños",0.35943738,0.5071424
15758,False,17:12 01/10/2018,,223,0.0,"CHILENOS..... ""HUTUS""... VS.. BOLITAS.... ""TUTSIS""... JUAAAA JUAAAA 😂",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,torno10,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.45252034,0.4983755
16278,True,13:25 01/10/2018,,223,1.0,"@juanjorgesalzman NOSOTROS LOS ARGENTINOS SOMOS MEZCLA DE ITALIANO , INDIO Y ESPAÑOL - Y POR ESO SOMOS AINDIADOS PERO MEJOR QUE TODOS LOS DEMAS.  ",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,MartinLaacre,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.56116796,0.49811548
16201,True,13:35 01/10/2018,,223,0.0,"los nazis bolitas tienen al bolitaje entretenido con la idea de prepotearle tierra a Chile, y resulta que los materialistas son los que celebran el fallo que los pone en caja",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,Eeeeeee1,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.7266589,0.49763563
21375,False,20:45 04/10/2018,4.0,302,0.0,"JUEGUEN Y DESPUÉS HABLEN, NO ABRAN EL PARAGUAS NI DIGAN ESTUPIDECES. RIVER GANÓ POR BUENO, NO POR AYUDA DE NADIE.",https://www.lanacion.com.ar/2178467-sarmiento-resistencia-river-copa-argentina,marcris28,Carlos Delfino,Deportes,"En Sarmiento de Resistencia están furiosos contra River: ""Si nos presentamos, vamos a ser 11 contra 14""",0.09692557,0.3727785
16487,False,12:45 01/10/2018,,223,0.0,"Si los bolitas se bañaran , serían otra cosa....son laburantes , los únicos que se meten en el barro de las quintas, y trabajan de sol a sol. pero hay que educarlos en la higiene, con lo que nos cobran la verdura tienen para comprarse jabón y más jabón. ",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,calistaflo,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.4107594,0.34857857
2983,False,21:53 24/09/2018,3.0,25,0.0,Este pais se ha convertido en Argenzuela si las autoridades no se ponen los pantalones largos esto no va a terminar bien estamos otra vez como cuando estaban los montoneros operan de la misma forma ,https://www.lanacion.com.ar/2175245-atacan-bombas-molotov-sede-gendarmeria-nacional-san,arusany,,Política,Atacan con bombas molotov una sede de Gendarmería Nacional en Monserrat,0.33578566,0.32094315
15902,True,16:03 01/10/2018,,223,0.0,"@Guillermo 2010... No somos nosotros que borramos el foro tiene un filtro anti Indio... Y a veces cuando entran más de 4 mapus en Malon se satura y borra a cualquiera...
JUAAAA JUAAAA 😂",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,torno10,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.35494295,0.31187516
28606,True,00:39 08/10/2018,,404,0.0,@elcoso Ustedes festejan hasta un partido de bolitas jajaja,https://www.lanacion.com.ar/2179480-elecciones-brasil-bolsonaro-quedo-paso-presidencia-pero,lucasvas,Alberto Armendáriz,El Mundo,"Elecciones en Brasil: Bolsonaro obtuvo una contundente victoria, pero deberá ir al ballottage con Haddad",0.20452078,0.29669014
32462,True,05:32 09/10/2018,,445,1.0,"@toguin Es verdad, al menos en mi caso voté por el menos peor, aunque pensé que este gobierno sería un poco menos inútil pero complican hasta la cosa más simples a grados delirantes. Igualmente aunque no quieran reconocerlo, es un gobierno de transición, Macri me tiene sin cuidado, lo que no hay que perder es la memoria, ni olvidar que estuvimos a un paso de ser Argenzuela.",https://www.lanacion.com.ar/2179686-el-gobierno-busca-el-equilibrio-entre-defender-a-macri-y-contener-a-carrio-en-cambiemos,nahuel_st,Jaime Rosemberg,Política,El Gobierno busca el equilibrio entre defender a Macri y contener a Carrió en Cambiemos,0.19448382,0.26292527
52605,False,00:30 19/10/2018,3.0,722,0.0,En Alemania los empresarios no son tantos y son de muchas generaciones algo asì como capas geologicas de acumulaciòn de capital..en cambio en Argentina la mayoria son aventureros y advenedizos que se dicen empresarios..Pongo un ejemplo concreto Manzano ministro del interior de Menem decìa sin ponerse colorado ROBO PARA LA CORONA...Ahora es dueño de petroleras medios y que se yo que màs y aparece con un traje en la Union Industrial y todos les rinden pleitesìa cuando en realidad tendrìa que estar preso..Esa es la matriz empresaria de gran parte de los argentos de Argenzuela,https://www.lanacion.com.ar/2183107-autocritica-del-empresariado-imagen-piso-si-te,hmarino,Darío Palavecino,Economía,"Autocrítica del empresariado, con la imagen por el piso: ""Si te pusieron un 2, ponete a estudiar""",0.35710558,0.25872567
61043,False,14:59 22/10/2018,1.0,824,0.0,"No entiendo, el novio de Fandiño que se la pasa profesando el comunismo y cantando a favor de los pobres vive en New york? Es como uno que se hace llamar Indio y se la pasa arriba del avión privado mientras mueren jóvenes por su culpa",https://www.lanacion.com.ar/2183800-soledad-fandino-hablo-su-vida-nueva-york,juje_delta,,Espectáculos,"Soledad Fandiño, sobre su vida en Nueva York: ""Estudié la carrera de chef""",0.28739557,0.24036399
59102,False,16:27 20/10/2018,1.0,799,0.0,"Ta que están todos entre amigos, que alguno le chifle a Pancho y que se juegue por argenzuela. La cantidad de rosarios que va a tener que mandar justifica abrir una fundición en La Matanza. De paso crea fuentes de trabajo como nunca lo hicieron",https://www.lanacion.com.ar/2183641-los-cuadernos-coimas-bonadio-pidio-detencion-inmediata,RickyL,,Política,Los cuadernos de las coimas: Bonadio ordenó la detención inmediata de la viuda de Daniel Muñoz,0.22895926,0.23842847
15788,False,16:45 01/10/2018,1.0,223,14.0,"CHILE ,,  BOLIVIA ,,PERU,, PARAGUAS  Y VARIOS PAISES MÁS Q' NO DEBERIAN EXISTIR ,, YA DEBERIAN HABER SIDO ABSORBIDOS X ARGENTINA Y BRASIL....................",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,jvrela,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.31307107,0.23485155
16499,False,12:43 01/10/2018,1.0,223,0.0,"El  INDIO     quiso   ser   ""historia"".....perdiste   como   era    sabido.   Ya   no     tienen   nunca    mas   posibilidad   alguna. Peru    les    dio   una   salida,   alli  esta  ABANDONADA.",https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,spcristal,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.21449673,0.23462212
27216,False,03:03 07/10/2018,1.0,389,0.0,Por favor que no se sigan reproduciendo los bolis y paraguas. harta mantener los a ellos y su cría!,https://www.lanacion.com.ar/2179205-cuestionamientos-academia-nacional-educacion-cambios-educacion-sexual,reinadetolosa,,Sociedad,Cuestionamientos de la Academia Nacional de Educación sobre los cambios en la Educación Sexual Integral,0.28126636,0.21159934
15779,True,17:12 01/10/2018,,223,0.0,@torno10 ANDA A HACER PETTTES A LOS BOLITAS POR 15 PESOS,https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,stululakis,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.12961878,0.19863188
11543,True,21:53 29/09/2018,1.0,178,1.0,@daniel_porta MAS QUE PARAGUAS NECESITA UNA CARPA DE CIRCO,https://www.lanacion.com.ar/2176929-fito-paez-hablo-kirchnerismo-nueva-york-nunca,gverdi,,Sociedad,"Fito Páez habló sobre el kirchnerismo en Nueva York: ""Nunca pertenecí a ese movimiento""",0.07686893,0.18654434
16676,False,12:17 01/10/2018,1.0,223,0.0,MENOS MAL que liniers no limita con el río de la plata. Ya estaban reclamando la franja los bolitas.,https://www.lanacion.com.ar/2177357-chile-bolivia-disputa-salida-al-mar-corte,florisel,,El Mundo,Fallo histórico: La Haya rechazó el reclamo de Bolivia para negociar con Chile la salida al mar,0.07824782,0.14349948
