,es_respuesta,fecha,likes,nota_id,respuestas,texto,url,usuario,autor,seccion,titulo,severe_toxicity,toxicity,label
620,False,25/09/2018 09:04,3,21,3,"@VonHayek  Che Von, déjate de hacer apreciaciones ridículas. Para USA y la Unión Europea, Argentina es un socio estratégico vital, liderando liberalmente la geopolítica de una región populista (salvo pequeñas excepciones) donde los cánceres de Ven",https://www.lanacion.com.ar/2175272-mauricio-macri-lagarde-cena-gala-wall-street,gmdominguez01,Rafael Mathus Ruiz,Política,Mauricio Macri saludó a Trump y cenó junto Lagarde en su gran agasajo en Wall Street,0.7266589,0.6366232,0
20733,False,25/09/2018 10:29,1,21,2,"Parece George Bush, que no paraba de tirar frases ridículas.",https://www.lanacion.com.ar/2175272-mauricio-macri-lagarde-cena-gala-wall-street,tuvi7868,Rafael Mathus Ruiz,Política,Mauricio Macri saludó a Trump y cenó junto Lagarde en su gran agasajo en Wall Street,0.26668105,0.32094315,0
28950,False,25/09/2018 06:48,5,21,9,"Sres Foristas:  Néstor kirchner tomó plata prestada de Venezuela A MAYOR INTERÉS y le pagó al FMI, PARA SACARSE DE ENCIMA LAS AUDITORÍAS Y HACER CON NUESTRO DINERO LO QUE SE LE ANTOJARA. Nos la vendió como que estábamos “desendeudándonos”.Y fue otra de sus mentiras.  De esta manera dilapidó nuestro dinero en la industria de los derechos humanos con suculentas indemnizaciones, estatizaciones ridículas para adjudicar contratos a sus testaferros (AYSA) y cuanta aventura económica se le ocurrió (REPSOL-YPF). ",https://www.lanacion.com.ar/2175272-mauricio-macri-lagarde-cena-gala-wall-street,sacapunta,Rafael Mathus Ruiz,Política,Mauricio Macri saludó a Trump y cenó junto Lagarde en su gran agasajo en Wall Street,,,0
29257,False,25/09/2018 06:48,5,21,9,"Sres Foristas:  Néstor kirchner tomó plata prestada de Venezuela A MAYOR INTERÉS y le pagó al FMI, PARA SACARSE DE ENCIMA LAS AUDITORÍAS Y HACER CON NUESTRO DINERO LO QUE SE LE ANTOJARA. Nos la vendió como que estábamos “desendeudándonos”.Y fue otra de sus mentiras.  De esta manera dilapidó nuestro dinero en la industria de los derechos humanos con suculentas indemnizaciones, estatizaciones ridículas para adjudicar contratos a sus testaferros (AYSA) y cuanta aventura económica se le ocurrió (REPSOL-YPF). ",https://www.lanacion.com.ar/2175272-mauricio-macri-lagarde-cena-gala-wall-street,sacapunta,Rafael Mathus Ruiz,Política,Mauricio Macri saludó a Trump y cenó junto Lagarde en su gran agasajo en Wall Street,,,0
29360,False,25/09/2018 06:48,5,21,9,"Sres Foristas:  Néstor kirchner tomó plata prestada de Venezuela A MAYOR INTERÉS y le pagó al FMI, PARA SACARSE DE ENCIMA LAS AUDITORÍAS Y HACER CON NUESTRO DINERO LO QUE SE LE ANTOJARA. Nos la vendió como que estábamos “desendeudándonos”.Y fue otra de sus mentiras.  De esta manera dilapidó nuestro dinero en la industria de los derechos humanos con suculentas indemnizaciones, estatizaciones ridículas para adjudicar contratos a sus testaferros (AYSA) y cuanta aventura económica se le ocurrió (REPSOL-YPF). ",https://www.lanacion.com.ar/2175272-mauricio-macri-lagarde-cena-gala-wall-street,sacapunta,Rafael Mathus Ruiz,Política,Mauricio Macri saludó a Trump y cenó junto Lagarde en su gran agasajo en Wall Street,,,0
29420,True,25/09/2018 00:28,,21,0,@nigromantevader @mbetuska pareces la gorda Carrio....,https://www.lanacion.com.ar/2175272-mauricio-macri-lagarde-cena-gala-wall-street,mbetuska,Rafael Mathus Ruiz,Política,Mauricio Macri saludó a Trump y cenó junto Lagarde en su gran agasajo en Wall Street,,,0
29440,False,25/09/2018 00:30,,21,0,"@mbetuska @nigromantevader la gorda Carrio es una retrógrada que solo sirve para Ministro de justicia o fiscal general, porque de economía lo único que entiende es que la tierra es importante cuando el principal ingreso en el mundo comercial son los se",https://www.lanacion.com.ar/2175272-mauricio-macri-lagarde-cena-gala-wall-street,nigromantevader,Rafael Mathus Ruiz,Política,Mauricio Macri saludó a Trump y cenó junto Lagarde en su gran agasajo en Wall Street,,,0
59350,True,15/10/2018 21:44,4,650,0,"Sres Foristas:  Néstor kirchner tomó plata prestada de Venezuela A MAYOR INTERÉS y le pagó al FMI, PARA SACARSE DE ENCIMA LAS AUDITORÍAS Y HACER CON NUESTRO DINERO LO QUE SE LE ANTOJARA. Nos la vendió como que estábamos “desendeudándonos”.Y fue otra de sus mentiras.  De esta manera dilapidó nuestro dinero en la industria de los derechos humanos con suculentas indemnizaciones, estatizaciones ridículas para adjudicar contratos a sus testaferros (AYSA) y cuanta aventura económica se le ocurrió (REPSOL-YPF). ",https://www.lanacion.com.ar/2181926-sergio-massa-washington-entre-fondo-argentinos-elijo,sacapunta,Rafael Mathus Ruiz,Política,"Sergio Massa en Washington: ""Entre el Fondo y los argentinos, elijo a los argentinos""",,,0
59432,False,15/10/2018 21:44,4,650,0,"Sres Foristas:  Néstor kirchner tomó plata prestada de Venezuela A MAYOR INTERÉS y le pagó al FMI, PARA SACARSE DE ENCIMA LAS AUDITORÍAS Y HACER CON NUESTRO DINERO LO QUE SE LE ANTOJARA. Nos la vendió como que estábamos “desendeudándonos”.Y fue otra de sus mentiras.  De esta manera dilapidó nuestro dinero en la industria de los derechos humanos con suculentas indemnizaciones, estatizaciones ridículas para adjudicar contratos a sus testaferros (AYSA) y cuanta aventura económica se le ocurrió (REPSOL-YPF). ",https://www.lanacion.com.ar/2181926-sergio-massa-washington-entre-fondo-argentinos-elijo,sacapunta,Rafael Mathus Ruiz,Política,"Sergio Massa en Washington: ""Entre el Fondo y los argentinos, elijo a los argentinos""",,,0
59433,False,15/10/2018 21:44,4,650,0,"Sres Foristas:  Néstor kirchner tomó plata prestada de Venezuela A MAYOR INTERÉS y le pagó al FMI, PARA SACARSE DE ENCIMA LAS AUDITORÍAS Y HACER CON NUESTRO DINERO LO QUE SE LE ANTOJARA. Nos la vendió como que estábamos “desendeudándonos”.Y fue otra de sus mentiras.  De esta manera dilapidó nuestro dinero en la industria de los derechos humanos con suculentas indemnizaciones, estatizaciones ridículas para adjudicar contratos a sus testaferros (AYSA) y cuanta aventura económica se le ocurrió (REPSOL-YPF). ",https://www.lanacion.com.ar/2181926-sergio-massa-washington-entre-fondo-argentinos-elijo,sacapunta,Rafael Mathus Ruiz,Política,"Sergio Massa en Washington: ""Entre el Fondo y los argentinos, elijo a los argentinos""",,,0
2670,False,03/10/2018 21:50,1,291,0,"@lcow0134 @solyema esta es fea que duele, pobre. ",https://www.lanacion.com.ar/2178192-el-gobierno-sumo-apoyo-dos-gobernadores-mas,solyema,Santiago Dapelo,Política,El Gobierno sumó el apoyo de dos gobernadores más para el presupuesto,0.67169994,0.86867005,1
7289,False,03/10/2018 21:54,2,291,0,@lcow0134 la gorda Alcides,https://www.lanacion.com.ar/2178192-el-gobierno-sumo-apoyo-dos-gobernadores-mas,solyema,Santiago Dapelo,Política,El Gobierno sumó el apoyo de dos gobernadores más para el presupuesto,0.74829614,0.86867005,1
26034,True,03/10/2018 21:43,1,291,0,@solyema @Lam0scahumana En referencia a la gorda Alcides?,https://www.lanacion.com.ar/2178192-el-gobierno-sumo-apoyo-dos-gobernadores-mas,Lam0scahumana,Santiago Dapelo,Política,El Gobierno sumó el apoyo de dos gobernadores más para el presupuesto,0.7266589,0.8023977,1
64895,False,03/10/2018 21:35,4,291,3,Volvió la FEA al foro.,https://www.lanacion.com.ar/2178192-el-gobierno-sumo-apoyo-dos-gobernadores-mas,solyema,Santiago Dapelo,Política,El Gobierno sumó el apoyo de dos gobernadores más para el presupuesto,0.4859561,0.77750224,1
19805,True,03/10/2018 21:57,2,291,1,"@Lam0scahumana La FEA parece se fue, pobre, me dió pena",https://www.lanacion.com.ar/2178192-el-gobierno-sumo-apoyo-dos-gobernadores-mas,solyema,Santiago Dapelo,Política,El Gobierno sumó el apoyo de dos gobernadores más para el presupuesto,0.3846011,0.76399374,1
19052,False,03/10/2018 21:42,2,291,2,@Lam0scahumana acá nos estamos divirtiendo con la FEA,https://www.lanacion.com.ar/2178192-el-gobierno-sumo-apoyo-dos-gobernadores-mas,solyema,Santiago Dapelo,Política,El Gobierno sumó el apoyo de dos gobernadores más para el presupuesto,0.31599966,0.58719254,1
29696,False,05/10/2018 10:25,2,326,0,"Esperar es un buen modo de que no pueda hacerse la víctima y no diga que es una perseguida política, porque la tilinga ex okupa de la rosada, además de no tener moral, tampoco tiene verguenza.  es la mitómana perfecta la estafadora repugnante.",https://www.lanacion.com.ar/2178599-garavano-tormenta-macri-rechazo-su-renuncia-le,hartosaturado,Santiago Dapelo,Sociedad,"Las 24 horas de vértigo de Garavano, de la renuncia al respaldo de Macri",,,1
19157,False,05/10/2018 02:31,,326,0,"@Argentinaseraluz @bypizza_0 @calistaflo De los narcos que se ocupe pato Bullrich que bastante bien hace su trabajo (la mejor de los ministra/os de macri, la gorda cada vez que habla se arma quilomboooo !!!_",https://www.lanacion.com.ar/2178599-garavano-tormenta-macri-rechazo-su-renuncia-le,bypizza_0,Santiago Dapelo,Sociedad,"Las 24 horas de vértigo de Garavano, de la renuncia al respaldo de Macri",0.7266589,0.77750224,0
1372,False,05/10/2018 02:24,1,326,0,"@Argentinaseraluz @bypizza_0 @calistaflo  La gorda es inestable, No tiene ni control sobre su cerebro..habla , habla y la empeora !!!_ El dolar se va a quedar en 23 , la crisis me genera adrenalina !!_etc etc ajajaj",https://www.lanacion.com.ar/2178599-garavano-tormenta-macri-rechazo-su-renuncia-le,bypizza_0,Santiago Dapelo,Sociedad,"Las 24 horas de vértigo de Garavano, de la renuncia al respaldo de Macri",0.68150157,0.68848574,0
1163,True,04/10/2018 01:35,1,291,0,"@jbritos6 @bypizza_0 Hoy contra garavano, mañama se levanta Cursi y se la agarra con macri y se las toma !!!_la gorda es un arma de doble filo, Muchos se olvidan de lo que decia de macri hace unos años_ Muchos parecen o hacen que se olvidaron !!!_",https://www.lanacion.com.ar/2178192-el-gobierno-sumo-apoyo-dos-gobernadores-mas,bypizza_0,Santiago Dapelo,Política,El Gobierno sumó el apoyo de dos gobernadores más para el presupuesto,0.674082,0.58800095,0
2902,True,04/10/2018 02:36,1,291,0,@Argentinaseraluz @bypizza_0 @ccmaxima  Te acordas cuando la gorda decia que su limite era macri y tantas cosas mas ??_ Es inestable se levanta cursi y se la agarra con mauricio.,https://www.lanacion.com.ar/2178192-el-gobierno-sumo-apoyo-dos-gobernadores-mas,bypizza_0,Santiago Dapelo,Política,El Gobierno sumó el apoyo de dos gobernadores más para el presupuesto,0.6524834,0.58772707,0
20682,False,04/10/2018 02:38,1,291,0,@Argentinaseraluz @bypizza_0 @ccmaxima  Para llevar calma esta el presidente y las autoridades correspondientes_ Calma de que puede llevar la gorda ??_,https://www.lanacion.com.ar/2178192-el-gobierno-sumo-apoyo-dos-gobernadores-mas,bypizza_0,Santiago Dapelo,Política,El Gobierno sumó el apoyo de dos gobernadores más para el presupuesto,0.35911393,0.4251348,0
29799,False,03/10/2018 20:10,7,294,0,Lo que está clarísimo es que los laboratorios nos garchiaban a todos los ciudadanos estafando al estado y enriqueciendo al político de turno a través del PAMI. Y ahora que tienen que producir a costos competitivos y sin curro están como locas ...,https://www.lanacion.com.ar/2178122-pami-se-agudiza-pulseada-laboratorios-compra-medicamentos,Bullenbeisser,Santiago Dapelo,Política,PAMI: se agudiza la pulseada con los laboratorios por la compra de medicamentos,,,0
14349,False,18/10/2018 11:14,1,708,0,un poco tilinga,https://www.lanacion.com.ar/2182714-maria-eugenia-vidal-coloquio-idea-el-cambio,anaesnaola,Maia Jastreblansky,Política,"Vidal reclamó a los hombres de negocios que no se ubiquen ""del lado de la vereda que es cómplice""",,,0
42967,True,02/10/2018 21:23,5,247,0,"LNOL y su OPERACIÓN DE PRENSA DIARIA A FAVOR DE GAYS, LESBIANAS Y ABORTERAS.



¿ Quién es este RARI #,,, TO ?",https://www.lanacion.com.ar/2177787-ivan-jablonka-la-violencia-machista-va-terminar,BorgesAlvarez,María Ayzaguer,Economía,"Ivan Jablonka: ""La violencia machista va a terminar cuando los hombres se hagan feministas""",,,1
14429,False,25/09/2018 01:23,6,30,0,que fea que es la envidia,https://www.lanacion.com.ar/2175221-a-89-anos-prestigioso-matematico-asegura-haber,javier104,Nora Bär,Sociedad,"A los 89 años, un prestigioso matemático asegura haber demostrado un problema centenario, pero muchos dudan",,,0
22100,True,25/09/2018 11:54,1,30,0,"@calzola @Santiago_Chile ?Tienen alguno como Panzone, ganador de la medalla Fields, de Bahía Blanca? Que fea es la envidia.",https://www.lanacion.com.ar/2175221-a-89-anos-prestigioso-matematico-asegura-haber,Trincherio,Nora Bär,Sociedad,"A los 89 años, un prestigioso matemático asegura haber demostrado un problema centenario, pero muchos dudan",,,0
22133,True,18/10/2018 18:06,2,740,0,"@yngwie @amazona2 @Sebastian1976 cuando tenga la edad de Lilita, voy a ser gorda como ella o mas. Me voy a comer el mundo. Una chanchita",https://www.lanacion.com.ar/2182927-se-complica-situacion-judicial-viuda-munoz-exsecretario,amazona2,Paz Rodríguez Niell,Política,"Se complica la situación judicial de la viuda de Muñoz, el exsecretario de Kirchner",,,0
27866,False,15/10/2018 00:56,3,602,0,@mrce3615 @lcow0134 @nesfer24 @amazona2 @fedeacade UNA GORDA RUBIA,https://www.lanacion.com.ar/2181771-arba-intimara-mas-350-countries-regularicen-pago,lcow0134,Sofía Diamante,Economía,ARBA intimará a más de 350 countries para que regularicen el pago de sus impuestos,,,1
28224,False,03/10/2018 18:38,8,280,0,Se la pasando vendiendo feminazismo los medios que nos vendieron a los políticos ladrones que tuvimos y tenemos. Basta de escuchar y votar lo que nos dicen estas ratas,https://www.lanacion.com.ar/2178060-yacon-quecha-potatoes-historia-magui-choque-vilca,gperez43,Sofía Terrile,Economía,"Yacón y ""quecha potatoes"": la historia de Magui Choque Vilca, la reina de los papines andinos",,,1
39876,True,19/10/2018 19:18,1,760,1,"@Peter_Griffin ...grande, fea y cara",https://www.lanacion.com.ar/2183345-india-erige-estatua-mas-alta-del-mundo,Ingenieril,,El Mundo,India erige la estatua más alta del mundo: mide 182 metros y costó 400 millones de dólares,0.7063134,0.87302434,1
328,False,03/10/2018 20:54,2,292,0,LA GORDA ES MAS DESABRIDA QUE CUCHARADA DE MOCO !!! ,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,PACO2016,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",0.7682623,0.86867005,1
39307,False,24/09/2018 23:42,,25,0,Che gorda...vos su sos plotuda,https://www.lanacion.com.ar/2175245-atacan-bombas-molotov-sede-gendarmeria-nacional-san,NOSFERAUTE2012,,Política,Atacan con bombas molotov una sede de Gendarmería Nacional en Monserrat,0.69938976,0.8481672,1
35303,False,03/10/2018 20:16,5,292,0,Que no se queje si le dicen gorda chancha,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,paul59,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",0.7266589,0.8023977,1
50837,False,08/10/2018 20:40,1,443,0,LA NENA ES FEA POR UNANIMIDAD !!! ,https://www.lanacion.com.ar/2179723-confirman-procesamiento-cristina-kirchner-sus-hijos-causa,PACO2016,,Política,Confirman el procesamiento de Cristina Kirchner y sus hijos en la causa Hotesur,0.57864666,0.8023977,1
28704,False,01/10/2018 19:28,2,218,0,@LeonSKennedy @mbetuska es peluquera la gorda...,https://www.lanacion.com.ar/2177422-tasa-del-67-leliq-banco-central-coloco,mbetuska,,Economía,El Banco Central comenzó a aspirar pesos: captó $71.060 millones a una tasa de 67%,0.59184223,0.77750224,1
39181,False,06/10/2018 09:06,,311,1,ud sería la primera victima de Bolsonaro. O si tiene suerte no la viola por fea,https://www.lanacion.com.ar/2178548-bolsonaro-vs-haddad-dos-estilos-pugna-elecciones,gran_curaca,,El Mundo,"Bolsonaro vs. Haddad, dos estilos en pugna en las elecciones de Brasil",0.7897548,0.77750224,1
34527,True,03/10/2018 21:09,3,292,0,"La   BURRA    CORRENTINA,     abortera   desde   su    adolescencia.   Criminal  !!!",https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,spcristal,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",0.6036729,0.77750224,1
50045,True,08/10/2018 18:04,,443,0,"@amazona2 @plie5684 es mejor ver a la CFK, por fea que sea, antes que a la morsa Carrió, que es un esperpento y llega a dar arcadas....guajjjj...que tipa mas fiera.",https://www.lanacion.com.ar/2179723-confirman-procesamiento-cristina-kirchner-sus-hijos-causa,vicente_roth,,Política,Confirman el procesamiento de Cristina Kirchner y sus hijos en la causa Hotesur,0.56398886,0.77750224,1
43246,False,24/09/2018 22:25,1,25,0,@ccmaxima @lmrosario fijate arriba de la alacena gorda,https://www.lanacion.com.ar/2175245-atacan-bombas-molotov-sede-gendarmeria-nacional-san,holacerdokII,,Política,Atacan con bombas molotov una sede de Gendarmería Nacional en Monserrat,0.58154047,0.77750224,1
26399,False,24/09/2018 22:29,2,25,0,gorda...como llevás la miseria?,https://www.lanacion.com.ar/2175245-atacan-bombas-molotov-sede-gendarmeria-nacional-san,holacerdokII,,Política,Atacan con bombas molotov una sede de Gendarmería Nacional en Monserrat,0.6876809,0.76619613,1
26343,True,19/10/2018 19:18,,760,0,@Peter_Griffin ...además de una cara grande y fea..,https://www.lanacion.com.ar/2183345-india-erige-estatua-mas-alta-del-mundo,Ingenieril,,El Mundo,India erige la estatua más alta del mundo: mide 182 metros y costó 400 millones de dólares,0.45670685,0.68800396,1
29161,False,20/10/2018 00:28,7,752,1,La gorda Alcides con el agua al cuello en San Fernando y aplaude a los Moyano que paran en el Ritz de Madrid,https://www.lanacion.com.ar/2183387-macri-habla-cierre-del-coloquio-idea,bigger98,,Economía,"Macri apuntó contra Moyano: ""No podemos tener métodos mafiosos en todo el sistema logístico""",0.7737004,0.68115336,1
2815,True,19/10/2018 16:41,4,760,2,y es bien fea...,https://www.lanacion.com.ar/2183345-india-erige-estatua-mas-alta-del-mundo,Peter_Griffin,,El Mundo,India erige la estatua más alta del mundo: mide 182 metros y costó 400 millones de dólares,0.29833797,0.67429656,1
29885,False,11/10/2018 20:11,,534,1,"Y Lo del pedido de juicio político a los camaristas que absolvieron a Menem? Jaja, ayer vi una entrevista que le hicieron al Dr. Menem en 2003 y dice de Carrio: ""Si le hacemos un test psiquiatrico a esta mujer, NO LO PASA"" Hacete ver, gorda trastornada.",https://www.lanacion.com.ar/2180846-elisa-carrio-yo-no-pedi-renuncia-garavano,LeonSKennedy,,Política,"Elisa Carrió: ""Yo no pedí la renuncia de Garavano, fue una broma""",0.7266589,0.60590196,1
26368,True,02/10/2018 20:59,8,261,0,"La gorda esta y la Peña parecen hermanas con la Porota, van al mismo cirujano.",https://www.lanacion.com.ar/2177813-la-justicia-inhibio-bienes-andrea-del-boca,VickiFeller,,Política,La Justicia inhibió los bienes de Andrea del Boca y Julio De Vido por la novela Mamá Corazón,0.57021755,0.58826876,1
20841,False,07/10/2018 17:36,4,412,3,"COINCIDO CON EL ENOJO Y LAS RAZONES DE CARRIÓ, PERO NO POR ELLO COINCIDO CON SU MODUS OPERNADI, ES UNA SALVAJE!! Y PLANTEAR ""ELIGE O CAE"" NO LA HACE DIFERENTE A MOYANO O LA POROTA.  LA GORDA DERRAPA POR SU ENORME EGO, Y DERRAPA FEO. SI YO FUERA MACRI, MEJOR SACÁRSELA DE ENCIMA. ES UNA GRASA.",https://www.lanacion.com.ar/2179413-elisa-carrio-macri-va-tener-elegir-pero,Ritossa,,Política,"Elisa Carrió aclara que no romperá con Cambiemos, pero insiste con que ""la impunidad no es negociable""",0.7266589,0.58826876,1
41831,False,30/09/2018 17:49,1,183,3,"Que falta le hacía aparecer así en estas fotos, más fea imposible!!!!!",https://www.lanacion.com.ar/2177125-serena-williams-cancer-mama,giorgi45,,Deportes,Un video de Serena Williams en topless para una campaña contra el cáncer se volvió viral,0.27952453,0.58719254,1
26242,True,02/10/2018 20:08,3,261,1,"@Julepe90 Durante la segunda presidencia de Menem fundió a su pareja en aquel entonces Jeffrey Sachs empeñada en protagonizar en el cine Evita con el beneplácito del presidente riojano. Siempre fue una gorda ambiciosa, trepadora y roba maridos... ",https://www.lanacion.com.ar/2177813-la-justicia-inhibio-bienes-andrea-del-boca,MMMdijolamuda,,Política,La Justicia inhibió los bienes de Andrea del Boca y Julio De Vido por la novela Mamá Corazón,0.70323765,0.58719254,1
28754,False,02/10/2018 01:14,1,237,1,"Siento asco hacia los maestros, son todos una manga de ñoquis que usan las escuelas cómo unidad básica. Encima está la otra gorda que se rayo la panza e inventó un secuestro. Que casualidad que todo esto pasa en Moreno, otro reducto k.",https://www.lanacion.com.ar/2177504-abrieron-sumarios-docentes-hicieron-fiesta-escuela-cerrada,HomerosancheS,,Sociedad,Abrieron sumarios contra docentes que hicieron una fiesta en una escuela cerrada de Moreno,0.53284085,0.58719254,1
11907,False,02/10/2018 19:42,,261,1,"¿La gorda glandular, va a devolver el dinero?",https://www.lanacion.com.ar/2177813-la-justicia-inhibio-bienes-andrea-del-boca,Trigono,,Política,La Justicia inhibió los bienes de Andrea del Boca y Julio De Vido por la novela Mamá Corazón,0.5408366,0.56585175,1
