,es_respuesta,fecha,likes,nota_id,respuestas,texto,url,usuario,autor,seccion,titulo,severe_toxicity,toxicity,label
54924,False,07/10/2018 01:30,4,382,9,@bdennings Y por qué no la menciona por su nombre en vez de nombrarla La gorda. No estamos en un bodegón. ,https://www.lanacion.com.ar/2179233-carrio-indignada-cambio-afip-equivale-aliarse-echegaray,guambiaelojo,,Política,"Carrió, indignada por un cambio en la AFIP: ""Equivale a aliarse con Echegaray y su gente""",0.53280586,0.560688,1
52594,False,07/10/2018 16:33,1,412,0," DESPUES DE 3 AÑOS DE ESTAR PEGADA COM UN PANQUEQUE LA GORDA SARASSSSAAA SE QUIERE DAR VUELTA !!!!







JAJAJAAAAAAAAAAAAAAAA











ESTOS GLOBOS SI QUE SON COMICOS !!!!!!!!!!!!!!",https://www.lanacion.com.ar/2179413-elisa-carrio-macri-va-tener-elegir-pero,Adolfo__T_Cantu,,Política,"Elisa Carrió aclara que no romperá con Cambiemos, pero insiste con que ""la impunidad no es negociable""",0.56116796,0.5467916,1
52652,False,01/10/2018 22:06,7,237,0,Otro Maldonado!! La gorda con la panza OLLAS NO. Es Mentira!! Escuelas cerradas truchas!! Hacen Fiestas! Festa escondido Baradel escondido. MORENO ES OTRO MALDONADO!!! OJO!!!,https://www.lanacion.com.ar/2177504-abrieron-sumarios-docentes-hicieron-fiesta-escuela-cerrada,rbalsells,,Sociedad,Abrieron sumarios contra docentes que hicieron una fiesta en una escuela cerrada de Moreno,0.4766731,0.50096995,1
18501,True,17/10/2018 20:10,3,714,0,"@BorgesAlvarez Si algo faltaba para nunca invertir en argentina, BINGO llegaron las femi bolches.",https://www.lanacion.com.ar/2182663-empresas-colectivos-deberan-contratar-mujeres-alcanzar-cupo,Lavite,,Sociedad,Empresas de colectivos deberán contratar mujeres hasta alcanzar el cupo del 30%,0.54240024,0.4251348,1
42669,True,03/10/2018 21:11,4,292,0,"ASUMO QUE COMO LA GORDA ES TAN VIVA Y DESPIERTA, SE HABRÀ ENTERADO DEL MANEJO DE LOS BOLSOS CON MILLONES DE DÒLARES QUE IBAN Y VENIAN A LA CASA DE LA POROTA ..... NO ??? ....... O ES PIOLA PARA LA GILADA NOMÀS '?? ",https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,PACO2016,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",0.41097808,0.4251348,1
14912,True,07/10/2018 00:58,,382,0,"Si claro, la gorda pesa 360 kilos, y no puede girar ni medio grado",https://www.lanacion.com.ar/2179233-carrio-indignada-cambio-afip-equivale-aliarse-echegaray,mmandeb1,,Política,"Carrió, indignada por un cambio en la AFIP: ""Equivale a aliarse con Echegaray y su gente""",0.38883162,0.4251348,1
56114,True,16/10/2018 21:00,8,667,1,Dios le da pan al que no tiene dientes. Aún recuerdo los gritos de la gorda Eve que me mandaba a pararme en la puerta de la dirección cuando me portaba mal. Yo estaba enamorado de María Cristina. Pero lamentablemente nunca me dió bola.-,https://www.lanacion.com.ar/2182313-eeuu-detienen-maestra-abuso-sexual,Ojosagudos,,El Mundo,EE.UU.: detienen a una maestra por abuso sexual,0.4147716,0.40723512,1
18472,False,19/10/2018 11:31,,698,1,@scas8818 Y la hermana y las ex tambien estan locas? ,https://www.lanacion.com.ar/2182594-ojala-te-pudras-infierno-mensaje-madre-hijo,lucrecii,,El Mundo,"""Ojalá te pudras en el infierno"": el mensaje de una madre a su hijo muerto que reveló un pasado oscuro",0.31176758,0.3727785,1
10542,True,18/10/2018 07:59,3,707,2,Escuchar a la gorda camaño ayer a los gritos me reasegura qué hay que votar a Macri en 2019.,https://www.lanacion.com.ar/2182681-un-desfile-vuelos-privados-fiesta-lealtad-peronista,Tparto,,Política,Un desfile de vuelos privados a la Fiesta de la Lealtad Peronista en Tucumán,0.31544703,0.30742744,1
18365,False,04/10/2018 22:22,2,328,0,El show lo hicieron las otras dos locas que filmaron!!!dale! Eran carmelitas del convento de lopez!,https://www.lanacion.com.ar/2178578-hablo-mujer-agredio-jovenes-venezolanas-las-canitas,ana_mato,,Sociedad,Habló la mujer que agredió a las jóvenes venezolanas en Las Cañitas,0.0830932,0.17234726,1
56922,False,08/10/2018 17:13,3,435,3,"Alguien tiene que poner cordura y ubicación.. Basta de forzar privilegios para minorías.. abortistas gays



y lesbianas ... El matrimonio igualitario es ANTI NATURA...!!!",https://www.lanacion.com.ar/2179671-rumania-referendum-matrimonio-igualitario-gay-constitucion-prohibicion,torno10,,El Mundo,Rumania: polémica por un referéndum que quiere prohibir el matrimonio igualitario,,,1
56924,True,18/10/2018 17:42,,731,0,Una menos...,https://www.lanacion.com.ar/2182921-inglaterra-exconvicta-recien-liberada-fue-condenada-apunalar,christian_suarez,,El Mundo,Inglaterra: una exconvicta recién liberada fue condenada por apuñalar a su amiga en un tren,,,1
28727,False,24/09/2018 22:21,1,25,0,@ccmaxima si vos pesás 170 kgs gorda...de que hambre hablás?,https://www.lanacion.com.ar/2175245-atacan-bombas-molotov-sede-gendarmeria-nacional-san,holacerdokII,,Política,Atacan con bombas molotov una sede de Gendarmería Nacional en Monserrat,,,1
21707,True,28/09/2018 22:55,2,142,0,"Estos delincuentes se están dando cuenta que no vuelven más, van a estar como locas un buen tiempo",https://www.lanacion.com.ar/2176637-mauricio-macri-critico-agresiones-recibio-pareja-visito,cocoom60,,Política,Mauricio Macri criticó las agresiones que recibió una pareja a la que visitó en Machwitz,,,1
56923,True,01/10/2018 02:21,2,201,0,Baradel te falto que invitaras a la Tilinga para el baile / O pensas que solo quiere bailar con Bonadio,https://www.lanacion.com.ar/2177171-docentes-hicieron-fiesta-escuela-moreno-cerrada-explosion,ro_andre,,Política,Docentes hicieron una fiesta en una escuela de Moreno cerrada desde la explosión,,,1
31336,False,30/09/2018 01:51,1,204,0,@lalialejandra2 shhhh  vieja  fea,https://www.lanacion.com.ar/2177044-rogelio-frigerio-tenemos-recuperar-confianza-perdimos-clase,goooooood,,Política,"Rogelio Frigerio: ""Tenemos que recuperar la confianza que perdimos de la clase media""",,,1
52743,False,03/10/2018 23:53,2,292,0,la gorda se puso tanto botox que no le quedo ni cara esuna bola,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,osvaldopages,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
56945,False,03/10/2018 22:59,,292,0,Pinta de gorda con la bombacha amarronada jajaaa,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,ron_1091,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
56993,False,03/10/2018 22:35,8,292,0,"Mas ordinaria que sushi de mondongo, la gorda esta.....",https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,alser7074,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
10749,False,03/10/2018 22:15,,292,2,"Juas juas dijo gracielira camaño, los trollers son las armas sucias del gato nazi y Marcos chupa p... Peña jajsja",https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,ron_1091,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
10771,False,03/10/2018 22:15,7,292,0,Simplemente se trató de una pedorreta de la gorda.,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,javier_ram,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
18953,False,03/10/2018 21:41,4,292,0,A esta gorda la celulitis se le fue al cerebro,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,LAODIO,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
26776,False,03/10/2018 21:38,2,292,0,PENSAR QUE LA GORDA ES EL RESULTADO DEL ESPERMATOZOIDE MÀS RÀPIDO !!! ,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,PACO2016,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
26799,False,03/10/2018 21:32,4,292,0,OJO GORDA !!!  QUE A LOS GATOS LES GUSTA EL PESCADO ..... Y VOS DE CORRIENTES VENDRIAS A SER UN BAGRE !!!!  NO ¿¿¿ ,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,PACO2016,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
20399,True,03/10/2018 21:24,2,292,0,LA GORDA EN LA CABEZA TIENE .... ECO Y VIENTO !!! ,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,PACO2016,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
41537,True,03/10/2018 21:23,4,292,0,Esta gorda citando al Astillero Rio Santiago no tiene parangon...gorda papelonera impresentable,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,rwow,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
18912,True,03/10/2018 21:20,7,292,0,LA ULTIMA VEZ QUE APLAUDIERON A LA GORDA FUE EN MAR DEL PLATA ...... Y PORQUE SE HABIA PERDIDO EN LA PLAYA !!! ,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,PACO2016,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
19804,True,03/10/2018 21:15,1,292,1,la gorda esta que arde  !!!!! ,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,wonder2017,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
19884,True,03/10/2018 21:12,4,292,0,LA GORDA ES UN ESPECIMEN DE PELUQUERIA DE BARRIO !!! ,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,PACO2016,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
41947,False,03/10/2018 19:50,,292,0, ¡¡¡¡¡¡ GORDA !!!!!!,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,Trigono,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",,,1
18837,False,03/10/2018 20:30,1,293,0,Siguen demostrando cuan básicos y poco republicanos son. Esta tilinga me da asco,https://www.lanacion.com.ar/2178188-mientras-marcos-pena-daba-su-informe-diputada,omar_gomez2015,,Política,"Mientras Marcos Peña daba su informe, una diputada K le ponía filtros en una transmisión por Instagram",,,1
29664,False,07/10/2018 02:25,,382,0,"@lalialejandra2 @Atlantex gorda zorra, es como un lobo marino.",https://www.lanacion.com.ar/2179233-carrio-indignada-cambio-afip-equivale-aliarse-echegaray,bdennings,,Política,"Carrió, indignada por un cambio en la AFIP: ""Equivale a aliarse con Echegaray y su gente""",,,1
42377,False,06/10/2018 23:27,,382,0,@bimai y gorda no se olvide,https://www.lanacion.com.ar/2179233-carrio-indignada-cambio-afip-equivale-aliarse-echegaray,Vanesa_Rhua,,Política,"Carrió, indignada por un cambio en la AFIP: ""Equivale a aliarse con Echegaray y su gente""",,,1
39171,False,06/10/2018 23:10,,382,0,MACRI LE TIENE QUE DAR UNA BOLEA A ESTA GORDA IMPRESENTABLE ,https://www.lanacion.com.ar/2179233-carrio-indignada-cambio-afip-equivale-aliarse-echegaray,bimai,,Política,"Carrió, indignada por un cambio en la AFIP: ""Equivale a aliarse con Echegaray y su gente""",,,1
440,True,06/10/2018 23:08,,382,0,LA GORDA ENFERMA YA SE PELEO CON LOS RADICALES Y CON LOS DE PRO,https://www.lanacion.com.ar/2179233-carrio-indignada-cambio-afip-equivale-aliarse-echegaray,bimai,,Política,"Carrió, indignada por un cambio en la AFIP: ""Equivale a aliarse con Echegaray y su gente""",,,1
45519,True,06/10/2018 23:10,2,383,2,"Este timbreo de heidi, acompañada en esta ocasión por lospegato, la f 0 r r @ abortera y llorona del pañuelito verde, ha tenido un efecto milagroso aniquilando la crisis, reduciendo la inflación y el desempleo y acabando con la inseguridad.",https://www.lanacion.com.ar/2179185-maria-eugenia-vidal-encabezo-nuevo-timbreo-cambiemos,bigrichard00,,Política,María Eugenia Vidal encabezó un nuevo timbreo de Cambiemos en territorio bonaerense,,,1
29892,False,07/10/2018 17:00,2,411,1,"Los calzoncillos y bombachas sucias se lavan en casa, no en la plaza. Creo que Lilita, figura muy importante de la politica Argentina está derrapando, creo que se la creyo lo de ser fiscal de la Republica. Y en sus divagaciones religiosas ya se paso de mambo. Los K seguramente se están c... de risa frente a esto.",https://www.lanacion.com.ar/2179415-nueva-aclaracion-afip-cambios-enojaron-carrio-cuccioli,maranovich4,,Política,"La AFIP vuelve a despegarse del conflicto y Cuccioli llamó a Carrió para ""aclarar"" la situación",,,1
19101,True,07/10/2018 18:39,,412,1,MACRI CARRIO SON LA GORDA Y EL FLACO,https://www.lanacion.com.ar/2179413-elisa-carrio-macri-va-tener-elegir-pero,josejordo,,Política,"Elisa Carrió aclara que no romperá con Cambiemos, pero insiste con que ""la impunidad no es negociable""",,,1
19084,False,07/10/2018 16:45,,412,0, GORDA TROLLL !!!!!!!!!!!,https://www.lanacion.com.ar/2179413-elisa-carrio-macri-va-tener-elegir-pero,Adolfo__T_Cantu,,Política,"Elisa Carrió aclara que no romperá con Cambiemos, pero insiste con que ""la impunidad no es negociable""",,,1
47611,True,07/10/2018 16:23,1,412,0, GORDA DROGADA  ENFERMA  SOS UN PANQUEQUE !!!!!,https://www.lanacion.com.ar/2179413-elisa-carrio-macri-va-tener-elegir-pero,Adolfo__T_Cantu,,Política,"Elisa Carrió aclara que no romperá con Cambiemos, pero insiste con que ""la impunidad no es negociable""",,,1
45909,False,11/10/2018 18:55,1,534,0,"Gorda irresponsable la funcion pública no es joda, no te mantenemos para eso!!",https://www.lanacion.com.ar/2180846-elisa-carrio-yo-no-pedi-renuncia-garavano,smokeplume,,Política,"Elisa Carrió: ""Yo no pedí la renuncia de Garavano, fue una broma""",,,1
26872,False,30/09/2018 04:35,2,210,1,Que fea la abortera Fulopppppppppppppp,https://www.lanacion.com.ar/2177053-a-todas-nos-puede-pasar-famosas-posaron,Esteban_P,,Sociedad,"""A todas nos puede pasar"": famosas posaron en una campaña contra el cáncer de mama",,,1
20408,False,05/10/2018 00:31,1,328,0,"Este escracho se debe haber sentido muy fea al lado de las simpáticas colombianas, y ahí le vino el ataque y el complejo de inferioridad. Como el monte chaqueño..impenetrable. Y las chicas del caribe muy chévere. juju.",https://www.lanacion.com.ar/2178578-hablo-mujer-agredio-jovenes-venezolanas-las-canitas,Adriano_77,,Sociedad,Habló la mujer que agredió a las jóvenes venezolanas en Las Cañitas,,,1
20746,False,11/10/2018 20:03,1,534,0,Gorda infame. Garavano es el enemigo N°1 de Angelici. Vieja zorra.,https://www.lanacion.com.ar/2180846-elisa-carrio-yo-no-pedi-renuncia-garavano,Quintuco,,Política,"Elisa Carrió: ""Yo no pedí la renuncia de Garavano, fue una broma""",0.7869181,0.97730213,0
19115,True,29/09/2018 16:46,,156,0,"@el_pulento @lsmi2504 @juansanfer Y siguio pidiendo ayuda, rata cobarde resentida.",https://www.lanacion.com.ar/2176898-nicolas-dujovne-no-tengo-miedo-no-se,juansanfer,,Economía,"Nicolás Dujovne: ""No tengo miedo de que no se pueda controlar el dólar""",0.7675704,0.95885354,0
65042,True,07/10/2018 16:26,1,412,0," DEVOLVE LOS 300MIL PESOS MENSUALES DE LOS PASAJES  GORDA LADRONA SINVERGUENZA !!!!!



80% DE AUSENCIA AL CONGRESO  !!  Y TE LLEVAS EL SUELDO Y LOS VIATICOS POR NO IR SIQUIERA !!!!!",https://www.lanacion.com.ar/2179413-elisa-carrio-macri-va-tener-elegir-pero,Adolfo__T_Cantu,,Política,"Elisa Carrió aclara que no romperá con Cambiemos, pero insiste con que ""la impunidad no es negociable""",0.8825915,0.9215791,0
32005,True,02/10/2018 20:55,11,261,0,"Esta petisa, gorda es la que le enseñaba actuación a la Porota. Ladrona cara dura.",https://www.lanacion.com.ar/2177813-la-justicia-inhibio-bienes-andrea-del-boca,VickiFeller,,Política,La Justicia inhibió los bienes de Andrea del Boca y Julio De Vido por la novela Mamá Corazón,0.79434603,0.904667,0
2856,True,18/10/2018 20:16,3,741,1,"JODAAAAAAAAAAAAAAAAA TOTAL, joden con la plata y  paciencia de la gente que mantiene el pais y banca a estos mequetrefe de alcantarilla ,porque le sacan y le pudren la cabeza a los empleados que sus jefes le roban , y el 6 % que ellos cobran x cada sueldo lo llevan a sus negociados que todo ya saben , pero lo escuchas al abogado de ellos y no tienen nada , estan muertos ni casa tienen , NO LO CREE NADIE ; y lo que mas nos molesta a la clase trabajadora es que ustedes le den letra a estos parta sucias ",https://www.lanacion.com.ar/2182912-como-sera-recibimiento-pablo-moyano-ezeiza,oldimar_vechette,,Política,Cómo será el recibimiento a Pablo Moyano en Ezeiza,0.8825915,0.8833402,0
7118,True,16/10/2018 22:37,,678,0,@mbetuska @Myanki la gorda carrió? jajajajajajajajajaja sos tan patético que ahora escuchas al 2% carrió?,https://www.lanacion.com.ar/2182331-luis-carzoglio-no-me-van-correr-aprietes,Myanki,,Política,"El juez que rechazó detener a Moyano aclaró: ""No me van a correr con aprietes""",0.7350862,0.8827797,0
48163,True,02/10/2018 20:52,10,261,0,Nunca me la fumé a esta gorda,https://www.lanacion.com.ar/2177813-la-justicia-inhibio-bienes-andrea-del-boca,Santiagov123,,Política,La Justicia inhibió los bienes de Andrea del Boca y Julio De Vido por la novela Mamá Corazón,0.7266589,0.8454214,0
48159,False,07/10/2018 17:18,2,412,0,Esta   GORDA   esta   del  tomate  !!!- ,https://www.lanacion.com.ar/2179413-elisa-carrio-macri-va-tener-elegir-pero,spcristal,,Política,"Elisa Carrió aclara que no romperá con Cambiemos, pero insiste con que ""la impunidad no es negociable""",0.53375196,0.77750224,0
20400,True,16/10/2018 22:36,,678,0,"@Myanki @mbetuska ¿como el el verso peroniio? jajajajaja  sos tan pero tan gil., muñeco.. dame con tu papa..  SI HASTA LA GORDA LO DIJO:..",https://www.lanacion.com.ar/2182331-luis-carzoglio-no-me-van-correr-aprietes,mbetuska,,Política,"El juez que rechazó detener a Moyano aclaró: ""No me van a correr con aprietes""",0.6192039,0.77750224,0
31627,False,16/10/2018 22:32,1,678,7,"La culpa de todo esto la tiene la gorda Carrio que no dejó actuar a Garavano y Angelici... estos sos los ""especialistas"" para operar jueces...",https://www.lanacion.com.ar/2182331-luis-carzoglio-no-me-van-correr-aprietes,mbetuska,,Política,"El juez que rechazó detener a Moyano aclaró: ""No me van a correr con aprietes""",0.7266589,0.77750224,0
18844,False,03/10/2018 20:52,,292,0,A LA GORDA SE LE ESCAPA LA TORTUGA EMBALSAMADA .... !!! ,https://www.lanacion.com.ar/2178184-una-diputada-llamo-gato-mauricio-macri-jerry,PACO2016,,Política,"Una diputada llamó ""gato"" a Mauricio Macri y ""Jerry"" a Marcos Peña durante el informe de gestión",0.6878021,0.77750224,0
2472,True,06/10/2018 20:02,2,382,6,CARRIO NO RECUERDA QUE PERDIÓ LA INTERNA Y EL PRESIDENTE ES MACRI ........ANDATE CON TU 3% GORDA TIRABOMBAS,https://www.lanacion.com.ar/2179233-carrio-indignada-cambio-afip-equivale-aliarse-echegaray,banana_repubIiK,,Política,"Carrió, indignada por un cambio en la AFIP: ""Equivale a aliarse con Echegaray y su gente""",0.70304596,0.77362406,0
20363,True,06/10/2018 19:57,1,382,5,Andate gorda. Ya no te quieren en el gobierno.,https://www.lanacion.com.ar/2179233-carrio-indignada-cambio-afip-equivale-aliarse-echegaray,LeonSKennedy,,Política,"Carrió, indignada por un cambio en la AFIP: ""Equivale a aliarse con Echegaray y su gente""",0.71829647,0.68848574,0
48164,True,17/10/2018 00:02,2,678,0,"Jajaaaaaaaaa, CUIDATE PORQUE ANDA ALZADO Y NO LE HACE CARA FEA A NADA!!",https://www.lanacion.com.ar/2182331-luis-carzoglio-no-me-van-correr-aprietes,DAMON11,,Política,"El juez que rechazó detener a Moyano aclaró: ""No me van a correr con aprietes""",0.35745457,0.67429656,0
29933,False,30/09/2018 11:06,8,209,1,Las fuerzas de seguridad son una salida laboral para miles de personas sin educación. Gente muy ignorante y resentida que se sienten poderosos por tener un arma.,https://www.lanacion.com.ar/2177120-peaje-muerte-discusion-tiro-arma-pelea-autopista,sebastian_88,,Sociedad,"Un prefecto discutió con otro automovilista, se bajó del vehículo con un arma y lo mató en la Illia",0.46794176,0.65022653,0
39188,False,07/10/2018 16:32,,412,4," EL MEJOR EQUIPO DE OFFFFFFCHORRRROS  AUSPICIO LA GORDA CARRIO,  MIENTRAS ELLA SE ROBABA LOS PASAJES !!!!!!!!!!!!",https://www.lanacion.com.ar/2179413-elisa-carrio-macri-va-tener-elegir-pero,Adolfo__T_Cantu,,Política,"Elisa Carrió aclara que no romperá con Cambiemos, pero insiste con que ""la impunidad no es negociable""",0.70092547,0.6397666,0
621,False,13/10/2018 18:15,,590,0,"Como siempre la Gorda y equipo: funcionales e impresentables, #NOCAMBIANMAS",https://www.lanacion.com.ar/2181514-oliveto-afirmo-cc-presentara-pedido-juicio-politico,dsalas1,,Política,Oliveto afirmó que la CC presentará el pedido de juicio político a Garavano,0.56116796,0.5905963,0
